Date,Time,Latitude,Longitude,Altitude,Speed,Course,Type,Distance,Essential
8/15/2013,20:01:59,21.573956,-158.276489,99.2,0,0,-2,0,1
8/15/2013,20:05:33,21.574306,-158.276245,-4.37,9144,146,0,46.38,1
8/15/2013,20:09:26,21.57412,-158.276413,38.35,1584,291,0,27.01,1
8/15/2013,20:12:32,21.57435,-158.276184,-6.62,0,60,0,34.85,1
8/15/2013,20:15:38,21.574368,-158.276016,-24.37,0,333,0,17.49,1
8/15/2013,20:18:43,21.574055,-158.276459,-50.77,0,80,0,57.53,1
8/15/2013,20:21:49,21.573895,-158.276169,51.09,1908,113,0,34.87,1
8/15/2013,20:24:54,21.573759,-158.276215,70.44,0,228,0,15.85,1
8/15/2013,20:27:59,21.573652,-158.276169,74.94,0,279,0,12.81,1
8/15/2013,20:31:05,21.573187,-158.276642,154.86,0,280,0,71.17,1
8/15/2013,20:34:14,21.574007,-158.276047,37.99,1080,191,0,110,1
8/15/2013,20:37:23,21.574064,-158.276306,37.83,216,92,0,27.52,1
8/15/2013,20:40:32,21.574043,-158.27623,50.67,252,278,0,8.2,1
8/15/2013,20:43:37,21.573278,-158.276505,124.9,0,7,0,89.69,1
8/15/2013,20:46:46,21.573944,-158.276306,57.06,3276,179,0,76.86,1
8/15/2013,20:49:53,21.574112,-158.276352,50.34,1980,169,0,19.28,1
8/15/2013,20:53:00,21.574219,-158.276199,21.65,3492,154,0,19.8,1
8/15/2013,20:56:08,21.574158,-158.276398,35.78,1260,178,0,21.67,1
8/15/2013,20:59:17,21.574154,-158.276337,34.06,36,288,0,6.32,1
8/15/2013,21:02:29,21.574076,-158.27623,47.57,540,167,0,14.06,1
8/15/2013,21:05:39,21.574186,-158.276352,39.56,0,43,0,17.57,1
8/15/2013,21:08:56,21.573997,-158.27623,43.34,0,7,0,24.51,1
8/15/2013,21:12:05,21.574192,-158.276245,31.81,2304,56,0,21.74,1
8/15/2013,21:15:16,21.574146,-158.276276,57.28,0,323,0,6.04,1
8/15/2013,21:18:38,21.574223,-158.276688,29.7,0,144,0,43.45,1
8/15/2013,21:21:49,21.574137,-158.276764,-22.56,0,10,0,12.38,1
8/15/2013,21:25:00,21.57415,-158.276749,-14.98,0,33,0,2.12,1
8/15/2013,21:28:12,21.574249,-158.276413,40.99,0,14,0,36.45,1
8/15/2013,21:31:39,21.574102,-158.276535,36.61,0,217,0,20.65,1
8/15/2013,21:35:10,21.574163,-158.276779,-1.05,0,180,0,26.13,1
8/15/2013,21:38:53,21.574371,-158.277283,-68.35,3528,270,0,57.02,1
8/15/2013,21:42:04,21.574289,-158.276901,-10.57,5976,105,0,40.54,1
8/15/2013,21:45:14,21.57419,-158.276855,5.39,1008,183,0,11.99,1
8/15/2013,21:48:24,21.574234,-158.276978,13.23,5004,285,0,13.63,1
8/15/2013,21:51:39,21.574125,-158.276428,30.82,0,161,0,58.15,1
8/15/2013,21:54:52,21.57416,-158.276642,8.72,0,122,0,22.47,1
8/15/2013,21:58:05,21.574171,-158.276718,20.5,4824,303,0,7.95,1
8/15/2013,22:01:21,21.57423,-158.276627,115.7,8784,285,0,11.47,1
8/15/2013,22:04:57,21.57338,-158.277481,155.11,4536,74,0,129.35,1
8/15/2013,22:09:05,21.573952,-158.276749,46.2,684,81,0,98.87,1
8/15/2013,22:12:05,21.574064,-158.276459,30.54,0,247,0,32.47,1
8/15/2013,22:15:08,21.574142,-158.27655,15,2556,105,0,12.8,1
8/15/2013,22:18:11,21.574022,-158.276199,52.95,3024,102,0,38.67,1
8/15/2013,22:21:13,21.574097,-158.276474,23.99,432,252,0,29.63,1
8/15/2013,22:24:15,21.574167,-158.27681,5.36,1152,73,0,35.61,1
8/15/2013,22:27:18,21.574089,-158.276443,32.18,540,63,0,38.93,1
8/15/2013,22:30:21,21.574158,-158.27684,13.43,1548,247,0,41.76,1
8/15/2013,22:33:24,21.574167,-158.276535,22.31,2628,105,0,31.55,1
8/15/2013,22:36:26,21.574095,-158.276489,29.86,3096,76,0,9.31,1
8/15/2013,22:39:28,21.573978,-158.276993,44.77,936,85,0,53.72,1
8/15/2013,22:42:32,21.57408,-158.276123,47.22,2988,257,0,90.67,1
8/15/2013,22:46:03,21.574051,-158.276321,33.28,288,109,0,20.73,1
8/15/2013,22:49:01,21.573828,-158.27597,154.61,576,307,0,43.96,1
8/15/2013,22:52:02,21.574123,-158.276337,15.27,936,279,0,50.16,1
8/15/2013,22:55:01,21.574152,-158.276413,27.17,0,127,0,8.49,1
8/15/2013,22:58:00,21.5746,-158.276535,-153.31,0,171,0,51.39,1
8/15/2013,23:01:03,21.574011,-158.276352,47.2,396,286,0,68.17,1
8/15/2013,23:04:07,21.574089,-158.276398,38.5,216,123,0,9.89,1
8/15/2013,23:07:14,21.57386,-158.276505,33.49,648,126,0,27.76,1
8/15/2013,23:10:21,21.573915,-158.276581,39.19,0,346,0,9.96,1
8/15/2013,23:13:27,21.573534,-158.275925,-6.23,0,332,0,79.98,1
8/15/2013,23:16:35,21.573881,-158.276413,47.13,1188,124,0,63.52,1
8/15/2013,23:19:46,21.573891,-158.276489,25.56,1404,137,0,7.94,1
8/15/2013,23:22:52,21.573885,-158.276489,7.85,3024,341,0,0.67,1
8/15/2013,23:26:01,21.57382,-158.276459,26.78,1476,102,0,7.87,1
8/15/2013,23:29:09,21.57386,-158.276474,23.26,0,338,0,4.71,1
8/15/2013,23:32:17,21.573782,-158.276398,27.71,0,149,0,11.7,1
8/15/2013,23:35:24,21.573542,-158.27623,-38.41,0,2,0,31.84,1
8/15/2013,23:38:31,21.573498,-158.276459,-104.8,1224,163,0,24.18,1
8/15/2013,23:41:39,21.573717,-158.276459,-19.96,0,130,0,24.35,1
8/15/2013,23:44:46,21.574013,-158.276413,28.6,1836,132,0,33.26,1
8/15/2013,23:47:54,21.57403,-158.276382,105.9,2232,231,0,3.72,1
8/15/2013,23:51:03,21.573776,-158.276367,-1.18,0,111,0,28.29,1
8/15/2013,23:54:13,21.57387,-158.276413,44.12,1008,337,0,11.48,1
8/15/2013,23:57:22,21.573698,-158.276505,-14.9,3312,192,-4,21.36,1
8/16/2013,0:00:33,21.573814,-158.276276,63.66,2880,239,-2,0,1
8/16/2013,0:03:42,21.57394,-158.276505,22.76,648,341,0,27.51,1
8/16/2013,0:06:51,21.574179,-158.276291,144.81,0,192,0,34.58,
8/16/2013,0:10:04,21.573805,-158.276428,19.64,576,261,0,43.93,
8/16/2013,0:13:17,21.573833,-158.276474,19.33,756,99,0,5.68,1
8/16/2013,0:16:26,21.574295,-158.276093,238.77,0,112,0,64.74,1
8/16/2013,0:19:36,21.573956,-158.276337,92.67,0,89,0,45.36,
8/16/2013,0:22:44,21.573606,-158.276627,-107.31,0,299,0,49.13,
8/16/2013,0:25:54,21.573687,-158.276764,-78.95,0,78,0,16.79,
8/16/2013,0:29:04,21.573771,-158.276581,-14.01,0,84,0,21.1,
8/16/2013,0:32:12,21.573921,-158.276367,59.08,0,155,0,27.71,
8/16/2013,0:35:24,21.573841,-158.276489,15.76,0,256,0,15.44,
8/16/2013,0:38:33,21.573858,-158.276276,79.05,0,70,0,22.11,
8/16/2013,0:41:46,21.573854,-158.276459,24.64,2448,281,0,18.93,1
8/16/2013,0:44:57,21.573837,-158.276505,19.07,0,202,0,5.12,1
8/16/2013,0:48:11,21.573833,-158.276443,34.41,828,252,0,6.43,
8/16/2013,0:51:25,21.573833,-158.276474,22.68,0,190,0,3.21,
8/16/2013,0:54:37,21.573847,-158.276535,17.71,1620,176,0,6.5,
8/16/2013,0:57:50,21.573822,-158.276489,36.79,1152,92,0,5.51,
8/16/2013,1:01:01,21.573864,-158.27655,1.77,1512,92,0,7.85,
8/16/2013,1:03:59,21.573919,-158.276566,-9.46,1080,141,0,6.34,
8/16/2013,1:06:59,21.57383,-158.27655,20.76,540,225,0,10.03,
8/16/2013,1:09:57,21.573866,-158.27652,9.85,1692,327,0,5.06,
8/16/2013,1:12:55,21.573883,-158.276611,1.4,1620,319,0,9.6,
8/16/2013,1:15:54,21.573822,-158.276474,51.64,612,5,0,15.71,
8/16/2013,1:18:51,21.573889,-158.276566,-6.11,1044,109,0,12.08,
8/16/2013,1:21:45,21.57382,-158.276535,38.85,432,272,0,8.32,
8/16/2013,1:24:39,21.57386,-158.276505,13.45,684,144,0,5.42,
8/16/2013,1:27:32,21.573824,-158.276459,40.59,360,182,0,6.22,
8/16/2013,1:30:24,21.573818,-158.27652,34.43,144,302,0,6.34,
8/16/2013,1:33:16,21.57387,-158.276581,-14.59,72,175,0,8.56,
8/16/2013,1:36:08,21.573847,-158.276428,33.04,108,31,0,16.03,
8/16/2013,1:39:00,21.573849,-158.276459,24.61,72,162,0,3.21,
8/16/2013,1:41:52,21.573866,-158.276459,19.36,108,38,0,1.89,
8/16/2013,1:44:45,21.573858,-158.276443,20.36,0,172,0,1.88,
8/16/2013,1:47:38,21.573862,-158.276459,23.76,0,314,0,1.71,
8/16/2013,1:50:31,21.573837,-158.276428,33.56,0,172,0,4.24,
8/16/2013,1:53:24,21.573843,-158.276443,27.43,0,190,0,1.69,
8/16/2013,1:56:16,21.573898,-158.276245,-7.93,0,190,0,21.37,
8/16/2013,1:59:08,21.573851,-158.276459,28.17,0,133,0,22.74,
8/16/2013,2:02:35,21.573856,-158.276474,26.71,36,204,0,1.65,
8/16/2013,2:05:34,21.573854,-158.276428,28.89,72,50,0,4.76,
8/16/2013,2:08:33,21.573902,-158.276443,23.68,576,15,0,5.56,
8/16/2013,2:11:32,21.57387,-158.276413,22.64,252,72,0,4.72,
8/16/2013,2:14:31,21.573858,-158.276459,17.14,396,39,0,4.94,
8/16/2013,2:17:30,21.573864,-158.276382,60.02,396,27,0,7.99,
8/16/2013,2:20:29,21.573914,-158.276443,42.43,324,80,0,8.41,
8/16/2013,2:23:27,21.573811,-158.276413,38.87,36,159,0,11.87,
8/16/2013,2:26:27,21.573864,-158.276489,25.56,144,157,0,9.82,
8/16/2013,2:29:25,21.573833,-158.276352,36.17,1332,293,0,14.58,
8/16/2013,2:32:23,21.573797,-158.276367,30.96,540,333,0,4.29,
8/16/2013,2:35:22,21.573805,-158.276489,21.67,756,100,0,12.65,
8/16/2013,2:38:22,21.573864,-158.276489,19.98,144,321,0,6.56,
8/16/2013,2:41:22,21.573864,-158.276459,15.18,216,196,0,3.1,
8/16/2013,2:44:23,21.573833,-158.276459,20.55,0,187,0,3.45,
8/16/2013,2:47:22,21.573851,-158.276443,30.48,144,45,0,2.6,
8/16/2013,2:50:20,21.573851,-158.276505,-8.22,360,137,0,6.41,
8/16/2013,2:53:19,21.573835,-158.276413,27.76,360,289,0,9.68,
8/16/2013,2:56:19,21.573875,-158.276474,15.22,216,178,0,7.72,
8/16/2013,2:59:18,21.573853,-158.276413,31.29,720,328,0,6.77,
8/16/2013,3:02:21,21.573807,-158.276443,29.91,216,170,0,5.98,
8/16/2013,3:05:25,21.573833,-158.276489,19.3,288,23,0,5.57,
8/16/2013,3:08:29,21.573812,-158.276505,34.54,324,52,0,2.86,
8/16/2013,3:11:33,21.573847,-158.276459,33.45,396,206,0,6.15,
8/16/2013,3:14:38,21.573856,-158.276459,26.6,288,150,0,1,
8/16/2013,3:17:44,21.57387,-158.276474,36.69,2412,112,0,2.2,
8/16/2013,3:20:53,21.573847,-158.276367,48.89,180,50,0,11.36,
8/16/2013,3:23:58,21.573826,-158.276367,36.64,0,37,0,2.34,
8/16/2013,3:27:08,21.57387,-158.276474,23.5,792,101,0,12.1,
8/16/2013,3:30:14,21.573727,-158.276413,12.69,0,196,0,17.11,
8/16/2013,3:33:25,21.573853,-158.276428,26.95,756,108,0,14.1,
8/16/2013,3:36:32,21.573767,-158.276291,-9.04,0,316,0,17.09,
8/16/2013,3:39:40,21.573837,-158.276443,26.32,0,152,0,17.54,
8/16/2013,3:42:51,21.573807,-158.276352,47.53,252,202,0,9.98,
8/16/2013,3:46:02,21.573858,-158.276474,21.43,0,267,0,13.83,
8/16/2013,3:49:14,21.573807,-158.276398,37.28,0,145,0,9.69,
8/16/2013,3:52:21,21.573971,-158.276596,-2.57,0,328,0,27.42,
8/16/2013,3:55:33,21.573879,-158.276413,30.41,1296,298,0,21.51,
8/16/2013,3:58:45,21.573977,-158.276566,8.93,972,301,0,19.21,
8/16/2013,4:01:51,21.573862,-158.276413,22.62,2340,150,0,20.34,
8/16/2013,4:04:48,21.573763,-158.276337,47.12,2484,113,0,13.53,
8/16/2013,4:07:46,21.573853,-158.276413,33.13,972,335,0,12.72,
8/16/2013,4:10:44,21.573929,-158.27655,12.61,1440,109,0,16.5,
8/16/2013,4:13:41,21.573759,-158.276321,42.42,720,113,0,30.3,
8/16/2013,4:16:40,21.573833,-158.276413,30.57,360,174,0,12.58,
8/16/2013,4:19:39,21.573839,-158.276443,23.01,936,175,0,3.17,
8/16/2013,4:22:34,21.573973,-158.276291,81.91,684,52,0,21.66,
8/16/2013,4:25:28,21.573854,-158.276474,20.35,540,324,0,23.09,
8/16/2013,4:28:21,21.573891,-158.27652,12.85,1692,143,0,6.29,
8/16/2013,4:31:14,21.573845,-158.276474,23.85,72,258,0,6.98,
8/16/2013,4:34:07,21.573856,-158.276474,16.82,36,308,0,1.22,
8/16/2013,4:36:59,21.573868,-158.276474,15.89,4644,213,0,1.33,
8/16/2013,4:39:51,21.573904,-158.27652,11.43,1188,155,0,6.22,
8/16/2013,4:42:43,21.573872,-158.276382,50.95,360,285,0,14.71,
8/16/2013,4:45:35,21.573843,-158.276474,21.83,504,290,0,10.04,
8/16/2013,4:48:27,21.573839,-158.276474,23.52,432,309,0,0.44,
8/16/2013,4:51:18,21.573854,-158.276489,21.73,36,161,0,2.28,
8/16/2013,4:54:10,21.57383,-158.276505,25.24,0,131,0,3.14,
8/16/2013,4:57:01,21.573818,-158.276443,23.97,0,218,0,6.55,
8/16/2013,4:59:59,21.57382,-158.276459,25.72,144,130,0,1.67,
8/16/2013,5:03:07,21.573818,-158.276489,14.57,0,292,0,3.11,
8/16/2013,5:06:13,21.57383,-158.276459,21.16,0,259,0,3.38,
8/16/2013,5:09:17,21.573816,-158.276443,25.55,612,135,0,2.27,
8/16/2013,5:12:21,21.573856,-158.276398,47.42,720,216,0,6.44,
8/16/2013,5:15:26,21.573809,-158.276443,25.72,36,301,0,7,
8/16/2013,5:18:31,21.573851,-158.276474,20.48,396,325,0,5.66,
8/16/2013,5:21:39,21.573853,-158.276505,26.29,0,51,0,3.21,
8/16/2013,5:24:49,21.573841,-158.276489,20.56,540,150,0,2.13,
8/16/2013,5:28:02,21.573835,-158.276459,17.91,0,256,0,3.17,
8/16/2013,5:31:13,21.573872,-158.276596,20.53,1872,125,0,14.75,
8/16/2013,5:34:27,21.573801,-158.276535,-14.97,0,102,0,10.11,
8/16/2013,5:37:39,21.573856,-158.276627,3.09,0,123,0,11.31,
8/16/2013,5:40:50,21.573845,-158.276398,25.87,2484,270,0,23.71,
8/16/2013,5:44:01,21.573841,-158.276642,-9.19,468,93,0,25.23,
8/16/2013,5:47:14,21.573856,-158.276581,11.19,0,319,0,6.52,
8/16/2013,5:50:29,21.573824,-158.276154,51.87,0,107,0,44.3,
8/16/2013,5:53:42,21.573822,-158.276321,36.3,2736,96,0,17.27,
8/16/2013,5:56:56,21.573864,-158.27652,15.33,0,100,0,21.1,
8/16/2013,6:04:16,21.573864,-158.27652,15.33,0,100,0,0,
8/16/2013,6:18:34,21.573835,-158.276459,16.66,180,265,0,7.08,
8/16/2013,6:33:40,21.573843,-158.27652,3.48,216,275,0,6.37,
8/16/2013,6:36:53,21.57386,-158.27652,12.21,144,284,0,1.89,
8/16/2013,6:40:05,21.573839,-158.276474,5.81,2376,119,0,5.3,
8/16/2013,6:43:18,21.573845,-158.27652,-2.43,72,295,0,4.8,
8/16/2013,6:46:26,21.573706,-158.276428,26.59,1728,89,0,18.15,
8/16/2013,6:49:39,21.573828,-158.276413,11.33,144,291,0,13.65,
8/16/2013,6:52:50,21.573845,-158.276535,-2.66,900,326,0,12.76,
8/16/2013,6:56:02,21.573822,-158.276505,-2.04,972,335,0,4.02,
8/16/2013,6:59:14,21.573761,-158.276428,34.57,1224,124,0,10.46,
8/16/2013,7:02:27,21.573797,-158.276443,-8.29,1764,133,0,4.29,
8/16/2013,7:05:34,21.57383,-158.276489,3.41,1548,79,0,6.01,
8/16/2013,7:08:41,21.573797,-158.276474,-39.63,144,317,0,3.98,
8/16/2013,7:11:48,21.573812,-158.276505,-30.23,2088,325,0,3.61,
8/16/2013,7:14:55,21.573824,-158.276459,-9.98,936,92,0,4.94,
8/16/2013,7:18:02,21.573769,-158.276428,10.85,576,89,0,6.9,
8/16/2013,7:21:09,21.573771,-158.276459,-4.22,216,81,0,3.21,
8/16/2013,7:24:20,21.57379,-158.276489,-3.71,0,117,0,3.75,
8/16/2013,7:27:30,21.573721,-158.276352,-12.77,0,118,0,16.11,
8/16/2013,7:30:39,21.573708,-158.276367,-43.05,0,116,0,2.12,
8/16/2013,7:33:47,21.573828,-158.276443,24.12,1080,120,0,15.49,
8/16/2013,7:36:56,21.57378,-158.276367,7.53,396,102,0,9.5,
8/16/2013,7:40:07,21.573755,-158.276352,-24.44,0,254,0,3.18,
8/16/2013,7:43:16,21.573784,-158.276398,-2.67,0,141,0,5.75,
8/16/2013,7:46:29,21.573845,-158.276489,37.84,0,282,0,11.6,
8/16/2013,7:49:40,21.573748,-158.276367,-11.36,0,131,0,16.6,
8/16/2013,7:53:04,21.573835,-158.276474,35.23,1188,285,0,14.7,
8/16/2013,7:56:13,21.573767,-158.276413,26.52,0,297,0,9.85,
8/16/2013,7:59:21,21.573824,-158.276443,16.63,0,352,0,7.06,
8/16/2013,8:02:29,21.573872,-158.276505,19.13,0,243,0,8.34,
8/16/2013,8:05:28,21.573853,-158.276459,22.29,0,115,0,5.2,
8/16/2013,8:08:26,21.573875,-158.27655,17.61,0,51,0,9.72,
8/16/2013,8:11:24,21.573818,-158.276413,16.95,0,148,0,15.52,
8/16/2013,8:14:23,21.5739,-158.27655,29.79,0,320,0,16.85,
8/16/2013,8:17:21,21.573877,-158.276459,20.16,0,281,0,9.75,
8/16/2013,8:20:23,21.573805,-158.276489,34.74,1368,299,0,8.59,
8/16/2013,8:23:21,21.573771,-158.276398,27.23,0,311,0,10.14,
8/16/2013,8:26:22,21.573843,-158.276413,29.21,6480,139,0,8.15,
8/16/2013,8:29:23,21.573774,-158.276367,32.95,0,1,0,9.03,
8/16/2013,8:32:24,21.573879,-158.27652,13.36,3924,315,0,19.66,
8/16/2013,8:35:25,21.573938,-158.27652,19.83,4788,291,0,6.56,
8/16/2013,8:38:26,21.573875,-158.276459,25.06,4356,292,0,9.43,
8/16/2013,8:41:27,21.573801,-158.276413,21.11,0,98,0,9.5,
8/16/2013,8:45:20,21.57387,-158.276428,32.9,756,186,0,7.83,
8/16/2013,8:49:47,21.573807,-158.276459,22.05,0,63,0,7.7,
8/16/2013,8:52:48,21.57386,-158.276428,16.45,0,237,0,6.71,
8/16/2013,8:55:53,21.573792,-158.276474,7.38,1116,219,0,8.93,
8/16/2013,8:58:55,21.573881,-158.276535,6.53,180,166,0,11.74,
8/16/2013,9:02:10,21.573891,-158.276459,26.21,504,232,0,7.94,
8/16/2013,9:05:41,21.573853,-158.276459,20.75,144,107,0,4.23,
8/16/2013,9:09:58,21.573828,-158.276474,21.3,72,98,0,3.18,
8/16/2013,9:14:33,21.573849,-158.276459,22.29,144,103,0,2.8,
8/16/2013,9:18:37,21.573902,-158.276459,27.65,0,133,0,5.89,
8/16/2013,9:21:36,21.573826,-158.276489,12.13,0,176,0,9,
8/16/2013,9:24:36,21.57383,-158.276489,20.2,0,96,0,0.44,
8/16/2013,9:27:35,21.573915,-158.276474,32.41,0,254,0,9.58,
8/16/2013,9:30:33,21.57382,-158.276535,16.78,0,159,0,12.3,
8/16/2013,9:33:31,21.573776,-158.276489,12.02,0,157,0,6.82,
8/16/2013,9:36:30,21.573912,-158.276443,25.25,3672,69,0,15.85,
8/16/2013,9:39:31,21.573818,-158.276489,10.65,0,139,0,11.48,
8/16/2013,9:42:33,21.573835,-158.276489,21.19,0,91,0,1.89,
8/16/2013,9:45:35,21.573853,-158.276474,23.07,0,238,0,2.53,
8/16/2013,9:48:37,21.573877,-158.276489,25.09,0,165,0,3.09,
8/16/2013,9:51:38,21.573854,-158.276474,27.46,0,141,0,2.99,
8/16/2013,9:54:39,21.57387,-158.276398,34.16,0,239,0,8.06,
8/16/2013,9:57:40,21.573849,-158.276443,20.44,0,84,0,5.21,
8/16/2013,10:00:45,21.573832,-158.276489,12.11,0,224,0,5.12,
8/16/2013,10:03:46,21.573858,-158.276443,20.54,0,46,0,5.57,
8/16/2013,10:06:48,21.573872,-158.276428,22.55,0,93,0,2.2,
8/16/2013,10:09:50,21.573793,-158.276566,2.53,0,140,0,16.76,
8/16/2013,10:12:52,21.573877,-158.276382,27.42,0,67,0,21.2,
8/16/2013,10:15:54,21.573908,-158.276093,91.96,0,146,0,30.08,
8/16/2013,10:18:59,21.573902,-158.276169,70.36,0,68,0,7.89,
8/16/2013,10:22:10,21.573885,-158.27623,55.87,0,258,0,6.58,
8/16/2013,10:25:19,21.573887,-158.276108,83.22,0,45,0,12.62,
8/16/2013,10:28:25,21.573895,-158.276154,88.29,0,60,0,4.84,
8/16/2013,10:31:34,21.573868,-158.275909,99.99,3204,247,0,25.51,
8/16/2013,10:35:06,21.573862,-158.276474,17.77,0,130,0,58.43,
8/16/2013,10:39:13,21.573868,-158.276505,28.66,0,306,0,3.27,
8/16/2013,10:42:17,21.573843,-158.276596,32.36,0,224,0,9.81,
8/16/2013,10:45:28,21.573841,-158.276459,29.72,1584,253,0,14.17,
8/16/2013,10:49:32,21.573816,-158.276459,31.02,144,171,0,2.78,
8/16/2013,10:53:56,21.573786,-158.27652,36.75,1980,326,0,7.14,
8/16/2013,10:56:56,21.573853,-158.276413,13.01,396,244,0,13.34,
8/16/2013,10:59:53,21.573864,-158.276428,18.11,0,45,0,1.98,
8/16/2013,11:02:54,21.573843,-158.276398,9.39,2232,91,0,3.88,
8/16/2013,11:05:52,21.573837,-158.276505,16.59,504,339,0,11.08,
8/16/2013,11:08:51,21.573849,-158.276459,14.9,936,261,0,4.94,
8/16/2013,11:11:48,21.573864,-158.276413,11.85,0,84,0,5.04,
8/16/2013,11:14:48,21.573839,-158.276413,14.69,72,166,0,2.78,
8/16/2013,11:17:48,21.573854,-158.276413,10.5,936,128,0,1.67,
8/16/2013,11:20:45,21.573868,-158.276489,24.08,0,85,0,8.01,
8/16/2013,11:23:45,21.573856,-158.276428,20.03,144,253,0,6.45,
8/16/2013,11:26:44,21.573858,-158.276428,17.96,324,123,0,0.22,
8/16/2013,11:29:44,21.573847,-158.276459,27.29,216,278,0,3.43,
8/16/2013,11:32:43,21.57387,-158.276474,37.07,1008,110,0,2.99,
8/16/2013,11:35:41,21.573879,-158.276413,15.26,396,134,0,6.39,
8/16/2013,11:38:39,21.573872,-158.276443,19.05,1512,141,0,3.2,
8/16/2013,11:41:37,21.573849,-158.276459,32.42,3384,125,0,3.05,
8/16/2013,11:44:35,21.573885,-158.276459,24.71,864,128,0,4,
8/16/2013,11:47:34,21.573904,-158.276489,31.37,36,19,0,3.75,
8/16/2013,11:50:32,21.573874,-158.276474,28.39,432,177,0,3.68,
8/16/2013,11:53:31,21.573864,-158.276474,22.03,288,32,0,1.11,
8/16/2013,11:56:29,21.57382,-158.276428,15.81,288,112,0,6.82,
8/16/2013,11:59:27,21.573845,-158.276428,27.18,540,202,0,2.78,
8/16/2013,12:02:31,21.573879,-158.276443,16.72,0,162,0,4.09,
8/16/2013,12:05:38,21.573786,-158.276428,33.09,3672,171,0,10.46,
