Date,Time,Latitude,Longitude,Altitude,Speed,Course,Type,Distance,Essential
8/16/2013,12:08:44,21.573853,-158.276443,14.19,0,188,0,7.61,
8/16/2013,12:11:52,21.573853,-158.276474,17.27,1008,22,0,3.21,
8/16/2013,12:15:26,21.573881,-158.276443,35.85,396,26,0,4.47,
8/16/2013,12:19:20,21.573883,-158.276428,28.67,0,100,0,1.57,
8/16/2013,12:22:22,21.573883,-158.276489,-7.98,0,105,0,6.31,
8/16/2013,12:25:23,21.57386,-158.276443,21.53,180,103,0,5.4,
8/16/2013,12:28:22,21.573824,-158.276489,-28.8,0,167,0,6.22,
8/16/2013,12:31:21,21.573839,-158.276413,40.74,0,125,0,8.03,
8/16/2013,12:34:20,21.573839,-158.276413,24.63,0,181,0,0,
8/16/2013,12:37:20,21.573853,-158.276398,25.62,0,287,0,2.2,
8/16/2013,12:40:19,21.57391,-158.276428,34.06,0,232,0,7.06,
8/16/2013,12:43:19,21.573877,-158.276367,74.01,0,137,0,7.3,
8/16/2013,12:46:19,21.573864,-158.276321,75.22,0,51,0,4.97,
8/16/2013,12:49:19,21.573872,-158.276337,59.92,0,308,0,1.88,
8/16/2013,12:52:18,21.573858,-158.276428,15.97,0,265,0,9.54,
8/16/2013,12:55:33,21.573765,-158.276428,36.45,3456,358,0,10.34,
8/16/2013,12:58:31,21.573854,-158.276489,-11.86,972,99,0,11.74,
8/16/2013,13:01:33,21.573877,-158.276428,32.8,1944,104,0,6.81,
8/16/2013,13:04:32,21.573874,-158.276505,11.17,360,105,0,7.97,
8/16/2013,13:07:31,21.573841,-158.276443,31.54,648,173,0,7.39,
8/16/2013,13:10:30,21.573858,-158.276428,36.11,936,347,0,2.45,
8/16/2013,13:13:29,21.573832,-158.276413,30.76,2772,48,0,3.28,
8/16/2013,13:16:28,21.57387,-158.276535,8.04,2232,67,0,13.3,
8/16/2013,13:19:26,21.573847,-158.276505,16.15,180,100,0,4.02,
8/16/2013,13:22:25,21.57382,-158.276459,19.86,504,278,0,5.62,
8/16/2013,13:25:23,21.57383,-158.276474,23.64,1188,217,0,1.91,
8/16/2013,13:28:23,21.573853,-158.276443,19.16,216,262,0,4.1,
8/16/2013,13:31:23,21.573868,-158.276428,24.89,180,159,0,2.28,
8/16/2013,13:34:23,21.573835,-158.276474,16.15,288,302,0,6.01,
8/16/2013,13:37:23,21.57391,-158.276413,17.71,1332,200,0,10.46,
8/16/2013,13:40:23,21.57387,-158.276443,22.34,72,60,0,5.42,
8/16/2013,13:43:23,21.573902,-158.276443,18.55,432,203,0,3.56,
8/16/2013,13:46:23,21.573853,-158.276459,24.46,720,62,0,5.69,
8/16/2013,13:49:25,21.573858,-158.276428,19.4,0,343,0,3.25,
8/16/2013,13:52:25,21.573851,-158.276505,6.67,2340,24,0,8,
8/16/2013,13:55:26,21.573933,-158.276428,3.22,0,264,0,12.11,
8/16/2013,13:58:29,21.573856,-158.276459,16.11,0,36,0,9.14,
8/16/2013,14:01:35,21.573647,-158.276642,18.39,2052,220,0,29.97,
8/16/2013,14:05:01,21.573765,-158.276581,21.92,0,213,0,14.56,
8/16/2013,14:08:34,21.573887,-158.276474,6.06,72,191,0,17.51,
8/16/2013,14:12:56,21.573837,-158.276443,14.63,0,152,0,6.42,
8/16/2013,14:15:55,21.573889,-158.276443,13.81,216,132,0,5.78,
8/16/2013,14:18:55,21.573853,-158.276459,25.61,252,138,0,4.33,
8/16/2013,14:21:52,21.573891,-158.276413,28.68,0,283,0,6.36,
8/16/2013,14:24:52,21.573854,-158.276428,19.94,252,101,0,4.4,
8/16/2013,14:27:50,21.573843,-158.276459,14.73,216,126,0,3.43,
8/16/2013,14:30:50,21.573854,-158.276459,18.89,216,116,0,1.22,
8/16/2013,14:33:49,21.573858,-158.276428,21.34,144,127,0,3.24,
8/16/2013,14:36:48,21.573818,-158.276489,22.49,180,145,0,7.72,
8/16/2013,14:39:49,21.573849,-158.276443,20.2,0,185,0,5.87,
8/16/2013,14:42:48,21.573879,-158.276459,19.6,36,116,0,3.72,
8/16/2013,14:45:48,21.573887,-158.276443,30.85,288,104,0,1.88,
8/16/2013,14:48:47,21.573818,-158.276459,23.17,0,204,0,7.85,
8/16/2013,14:51:46,21.573879,-158.276443,27.82,144,52,0,6.98,
8/16/2013,14:54:45,21.573849,-158.276428,30.17,0,58,0,3.68,
8/16/2013,14:57:45,21.573854,-158.276428,23.69,0,100,0,0.56,
8/16/2013,15:00:48,21.573874,-158.276367,41.29,612,126,0,6.69,
8/16/2013,15:03:50,21.573868,-158.276443,26.73,0,185,0,7.89,
8/16/2013,15:06:51,21.573828,-158.27652,14.34,1008,278,0,9.12,
8/16/2013,15:09:51,21.573833,-158.276413,22.12,0,226,0,11.08,
8/16/2013,15:12:53,21.573828,-158.276474,10.32,0,221,0,6.33,
8/16/2013,15:15:54,21.573856,-158.276413,24.85,0,235,0,7.03,
8/16/2013,15:18:54,21.573866,-158.276398,26.82,0,90,0,1.91,
8/16/2013,15:21:55,21.573893,-158.276337,41.2,0,91,0,6.99,
8/16/2013,15:24:56,21.573902,-158.276398,36.36,0,240,0,6.39,
8/16/2013,15:27:58,21.573885,-158.276337,55.83,3060,84,0,6.58,
8/16/2013,15:31:03,21.573875,-158.276367,36.94,288,247,0,3.3,
8/16/2013,15:34:33,21.573858,-158.276474,13.79,36,108,0,11.22,
8/16/2013,15:37:41,21.573858,-158.276596,-6.6,0,246,0,12.62,
8/16/2013,15:40:38,21.573851,-158.276596,-18.93,0,279,0,0.78,
8/16/2013,15:43:35,21.573847,-158.276489,4.25,1116,250,0,11.07,
8/16/2013,15:46:35,21.573908,-158.276779,-55.53,0,27,0,30.75,
8/16/2013,15:49:38,21.57386,-158.276642,-6.69,0,44,0,15.14,
8/16/2013,15:52:40,21.573864,-158.276764,-47.71,0,65,0,12.62,
8/16/2013,15:55:42,21.573908,-158.276337,34.42,0,77,0,44.42,
8/16/2013,15:58:44,21.57391,-158.276245,31.65,0,313,0,9.52,
8/16/2013,16:01:49,21.573864,-158.276382,36.63,0,46,0,15.06,
8/16/2013,16:04:51,21.573841,-158.276489,25.38,0,235,0,11.36,
8/16/2013,16:07:53,21.573862,-158.276474,11.7,4968,155,0,2.8,
8/16/2013,16:10:55,21.573866,-158.276459,32.89,4572,288,0,1.61,
8/16/2013,16:13:59,21.573866,-158.276367,21.25,0,240,0,9.51,
8/16/2013,16:17:01,21.573885,-158.276505,10.2,1224,20,0,14.43,
8/16/2013,16:20:03,21.573896,-158.276413,26.38,0,92,0,9.59,
8/16/2013,16:23:11,21.5739,-158.276276,20.05,6408,69,0,14.17,
8/16/2013,16:26:11,21.573826,-158.276566,0.05,0,74,0,31.1,
8/16/2013,16:29:32,21.573837,-158.27655,10.25,0,252,0,2.06,
8/16/2013,16:32:42,21.573843,-158.27655,2.48,0,242,0,0.67,
8/16/2013,16:36:21,21.573864,-158.276474,17.01,2016,264,0,8.2,
8/16/2013,16:39:38,21.573929,-158.27626,15.69,0,119,0,23.28,
8/16/2013,16:43:14,21.573879,-158.276337,50.56,0,240,0,9.71,
8/16/2013,16:47:00,21.573853,-158.276428,37,1476,115,0,9.84,
8/16/2013,16:51:13,21.573883,-158.276489,42.57,864,68,0,7.14,
8/16/2013,16:56:04,21.573902,-158.276382,33.02,2736,268,0,11.26,
8/16/2013,17:01:41,21.573832,-158.276413,8.53,0,280,0,8.42,
8/16/2013,17:04:44,21.573835,-158.276505,20.57,0,302,0,9.52,
8/16/2013,17:07:47,21.573843,-158.276581,13.37,0,169,0,7.91,
8/16/2013,17:10:52,21.573864,-158.276459,31.06,0,110,0,12.83,
8/16/2013,17:13:57,21.573887,-158.276443,24.31,5652,125,0,3.05,
8/16/2013,17:16:57,21.573805,-158.276352,17.94,0,109,0,13.1,
8/16/2013,17:20:00,21.573805,-158.276398,8.39,684,277,0,4.76,
8/16/2013,17:23:44,21.573948,-158.276596,43.23,576,101,0,25.92,
8/16/2013,17:27:45,21.573912,-158.27655,35.01,2880,319,0,6.22,
8/16/2013,17:31:49,21.573826,-158.276428,25.7,0,64,0,15.83,
8/16/2013,17:34:49,21.573858,-158.276459,24.61,0,290,0,4.79,
8/16/2013,17:37:50,21.573837,-158.276428,23.6,0,98,0,3.97,
8/16/2013,17:40:50,21.573904,-158.276566,14.79,0,131,0,16.1,
8/16/2013,17:43:51,21.573872,-158.276535,18.2,0,122,0,4.79,
8/16/2013,17:46:51,21.573797,-158.276459,19.27,0,131,0,11.46,
8/16/2013,17:49:55,21.573851,-158.27655,14.26,864,286,0,11.16,
8/16/2013,17:52:59,21.573761,-158.276276,21.33,576,272,0,30.05,
8/16/2013,17:56:30,21.573729,-158.276413,1.16,0,177,0,14.61,
8/16/2013,17:59:50,21.573761,-158.276413,13.27,0,154,0,3.56,
8/16/2013,18:02:52,21.573713,-158.276428,0.98,0,352,0,5.56,
8/16/2013,18:05:51,21.573698,-158.276367,9.13,0,148,0,6.52,
8/16/2013,18:08:50,21.573692,-158.276321,9.14,0,296,0,4.8,
8/16/2013,18:11:48,21.573666,-158.276321,11.78,0,170,0,2.89,
8/16/2013,18:14:47,21.573997,-158.276489,33.24,0,357,0,40.7,
8/16/2013,18:17:47,21.573772,-158.276398,18.18,0,334,0,26.73,
8/16/2013,18:20:47,21.573837,-158.276428,29.74,0,325,0,7.87,
8/16/2013,18:23:41,21.573692,-158.276367,8.01,0,145,0,17.31,
8/16/2013,18:26:41,21.573772,-158.276398,16.93,0,327,0,9.46,
8/16/2013,18:29:40,21.573746,-158.276398,16.8,0,137,0,2.89,
8/16/2013,18:32:38,21.573784,-158.276382,32,0,321,0,4.54,
8/16/2013,18:35:36,21.573952,-158.276489,30.29,0,331,0,21.71,
8/16/2013,18:38:37,21.573887,-158.276474,22.42,0,134,0,7.39,
8/16/2013,18:41:37,21.574068,-158.276657,20.03,2592,318,0,27.63,
8/16/2013,18:44:37,21.573795,-158.276443,18.05,0,313,0,37.57,
8/16/2013,18:47:36,21.573994,-158.276596,20.01,0,312,0,27.2,
8/16/2013,18:50:37,21.57382,-158.276382,28.98,684,316,0,29.39,
8/16/2013,18:53:36,21.573776,-158.276352,27.98,0,316,0,5.79,
8/16/2013,18:56:36,21.573847,-158.276428,32.19,4536,131,0,11.14,
8/16/2013,18:59:35,21.573822,-158.276352,38.59,1728,126,0,8.34,
8/16/2013,19:02:40,21.573862,-158.276474,19.96,4356,308,0,13.38,
8/16/2013,19:05:49,21.573793,-158.276352,21.77,0,130,0,14.77,
8/16/2013,19:09:00,21.573841,-158.276428,26.77,0,303,0,9.5,
8/16/2013,19:12:12,21.573877,-158.276489,15.5,2952,308,0,7.47,
8/16/2013,19:15:24,21.573975,-158.276611,18.72,0,303,0,16.67,
8/16/2013,19:18:35,21.573818,-158.276398,29.26,4500,124,0,28.1,
8/16/2013,19:22:02,21.573858,-158.276459,22.49,0,50,0,7.72,
8/16/2013,19:25:06,21.5737,-158.276794,126.94,1584,114,0,38.84,
8/16/2013,19:28:10,21.573853,-158.276413,23.81,756,120,0,42.91,
8/16/2013,19:31:14,21.573881,-158.276505,24.81,216,163,0,10.01,
8/16/2013,19:34:18,21.573877,-158.276459,37.87,2124,106,0,4.78,
8/16/2013,19:37:22,21.573971,-158.277084,17.66,648,320,0,65.47,
8/16/2013,19:40:26,21.573952,-158.276398,55.82,5904,123,0,70.97,
8/16/2013,19:43:30,21.573643,-158.276047,47.12,2196,195,0,49.98,
8/16/2013,19:46:36,21.573782,-158.276581,-5.22,0,213,0,57.34,
8/16/2013,19:49:41,21.574121,-158.276749,108.17,0,113,0,41.51,
8/16/2013,19:52:46,21.573774,-158.276611,25.53,0,30,0,41.14,
8/16/2013,19:55:52,21.573748,-158.276642,-12.34,0,351,0,4.32,
8/16/2013,19:58:57,21.573641,-158.276703,-45.3,324,327,0,13.47,
8/16/2013,20:01:58,21.57373,-158.276459,37.32,0,189,0,27.1,
8/16/2013,20:04:53,21.57373,-158.276733,-33.21,0,115,0,28.33,
8/16/2013,20:07:48,21.573759,-158.276657,-3.94,0,279,0,8.49,
8/16/2013,20:10:43,21.5737,-158.276169,95.86,0,270,0,50.89,
8/16/2013,20:13:37,21.573877,-158.276657,-35.87,0,141,0,54.16,
8/16/2013,20:16:36,21.573929,-158.276428,32.19,288,242,0,24.38,
8/16/2013,20:19:31,21.573832,-158.276581,-3.75,0,235,0,19.15,
8/16/2013,20:22:25,21.573812,-158.276688,1.88,0,340,0,11.29,
8/16/2013,20:25:23,21.573893,-158.276413,37.94,108,305,0,29.83,
8/16/2013,20:28:17,21.57394,-158.276398,78.48,0,308,0,5.45,
8/16/2013,20:31:15,21.573927,-158.276489,38.69,720,357,0,9.52,
8/16/2013,20:34:14,21.573898,-158.276566,22.32,1404,41,0,8.59,
8/16/2013,20:37:08,21.574446,-158.276642,316.77,0,345,0,61.44,
8/16/2013,20:40:02,21.574373,-158.275864,417.53,0,125,0,80.86,
8/16/2013,20:42:57,21.573725,-158.27597,156.44,0,109,0,72.88,
8/16/2013,20:45:56,21.573809,-158.276535,-0.71,1368,263,0,59.17,
8/16/2013,20:48:51,21.573664,-158.275864,183.27,0,119,0,71.23,
8/16/2013,20:51:45,21.573671,-158.276001,25.3,0,294,0,14.19,
8/16/2013,20:54:43,21.573889,-158.276505,28.44,576,256,0,57.48,
8/16/2013,20:57:42,21.573843,-158.27652,6.36,1476,283,0,5.34,
8/16/2013,21:00:47,21.57382,-158.276428,21.99,360,294,0,9.85,
8/16/2013,21:03:51,21.573778,-158.276337,-4.51,0,292,0,10.51,
8/16/2013,21:06:58,21.573856,-158.276505,31.77,2448,229,0,19.42,
8/16/2013,21:10:05,21.573973,-158.276764,4.69,4284,322,0,29.77,
8/16/2013,21:13:12,21.573879,-158.276581,10.4,3168,296,0,21.62,
8/16/2013,21:16:20,21.573862,-158.276535,21.75,0,94,0,5.12,
8/16/2013,21:19:27,21.573854,-158.276627,-8.4,0,106,0,9.55,
8/16/2013,21:22:34,21.573908,-158.276688,-21.23,0,101,0,8.71,
8/16/2013,21:25:41,21.573858,-158.276657,-22.47,0,104,0,6.42,
8/16/2013,21:28:48,21.573828,-158.276474,46.76,0,75,0,19.21,
8/16/2013,21:31:55,21.573851,-158.276428,38.85,0,137,0,5.4,
8/16/2013,21:35:03,21.573847,-158.276581,-0.55,0,289,0,15.83,
8/16/2013,21:38:10,21.573881,-158.27655,36.21,0,140,0,4.96,
8/16/2013,21:41:20,21.573872,-158.276703,-14.7,0,289,0,15.85,
8/16/2013,21:44:30,21.573839,-158.276474,29.2,0,139,0,23.96,
8/16/2013,21:47:40,21.573868,-158.276382,75.32,0,278,0,10.04,
8/16/2013,21:50:50,21.57386,-158.276443,65.1,1080,273,0,6.37,
8/16/2013,21:53:58,21.573885,-158.276413,42.39,0,118,0,4.17,
8/16/2013,21:57:08,21.573778,-158.27626,35.06,0,58,0,19.8,
8/16/2013,22:01:36,21.573874,-158.276398,23.3,0,119,0,17.82,
8/16/2013,22:07:20,21.573895,-158.276443,17.2,0,127,0,5.21,
8/16/2013,22:10:34,21.573854,-158.276459,29.83,0,127,0,4.85,
8/16/2013,22:13:47,21.573851,-158.276352,14.15,756,146,0,11.07,
8/16/2013,22:17:01,21.573832,-158.276459,32.16,0,169,0,11.26,
8/16/2013,22:20:15,21.573843,-158.276489,31.76,0,183,0,3.33,
8/16/2013,22:23:28,21.573843,-158.276489,23.95,0,159,0,0,
8/16/2013,22:26:43,21.573877,-158.276428,27.38,0,189,0,7.35,
8/16/2013,22:29:57,21.573757,-158.276443,54.2,0,166,0,13.43,
8/16/2013,22:33:12,21.57383,-158.276413,32,0,11,0,8.69,
8/16/2013,22:36:21,21.573761,-158.27652,54.59,2412,163,0,13.46,
8/16/2013,22:39:29,21.573792,-158.27652,43.66,0,111,0,3.45,
8/16/2013,22:42:36,21.573738,-158.276489,56.34,4284,182,0,6.81,
8/16/2013,22:45:42,21.573605,-158.276459,82.15,1800,359,0,15.11,
8/16/2013,22:48:48,21.573208,-158.276535,158.78,0,37,0,44.84,
8/16/2013,22:51:53,21.573713,-158.276474,58.65,0,8,0,56.51,
8/16/2013,22:55:02,21.573784,-158.276474,46.13,0,98,0,7.89,
8/16/2013,22:58:11,21.573648,-158.276474,63.84,0,155,0,15.12,
8/16/2013,23:01:22,21.573774,-158.276443,46.82,0,177,0,14.37,
8/16/2013,23:04:31,21.573786,-158.276489,41.48,0,176,0,4.94,
8/16/2013,23:07:40,21.573797,-158.276474,40.78,2988,179,0,1.98,
8/16/2013,23:11:03,21.573877,-158.276459,27.19,144,105,0,9.03,
8/16/2013,23:14:06,21.573839,-158.27652,18.22,432,43,0,7.59,
8/16/2013,23:17:08,21.573925,-158.276413,10.61,324,55,0,14.62,
8/16/2013,23:20:11,21.57395,-158.276474,19.38,468,109,0,6.89,
8/16/2013,23:23:13,21.573811,-158.276443,30.49,288,77,0,15.79,
8/16/2013,23:26:15,21.573931,-158.27652,26.56,252,36,0,15.54,
8/16/2013,23:29:18,21.573896,-158.276428,34.75,252,122,0,10.28,
8/16/2013,23:32:22,21.573887,-158.276459,26.2,324,204,0,3.36,
8/16/2013,23:35:24,21.57378,-158.276474,17.79,180,25,0,12,
8/16/2013,23:38:28,21.573835,-158.276459,19.64,288,136,0,6.31,
8/16/2013,23:41:33,21.573868,-158.276459,24.86,0,124,0,3.67,
8/16/2013,23:44:35,21.573915,-158.276474,26.62,2196,309,0,5.45,
8/16/2013,23:47:36,21.573801,-158.276459,16.74,396,125,0,12.77,
8/16/2013,23:50:37,21.573746,-158.276413,19.62,144,58,0,7.75,
8/16/2013,23:53:39,21.573824,-158.27655,39.16,648,76,0,16.61,
8/16/2013,23:56:42,21.573835,-158.276489,23.35,180,118,0,6.43,
8/16/2013,23:59:45,21.573811,-158.276428,13.65,0,162,-4,6.85,1
8/17/2013,0:02:47,21.573824,-158.276459,32.68,540,10,-2,0,1
8/17/2013,0:05:44,21.573822,-158.276428,-27.45,288,42,0,3.21,1
8/17/2013,0:08:42,21.573877,-158.276505,1.66,36,136,0,10.04,
8/17/2013,0:11:42,21.573832,-158.276459,20.08,72,106,0,6.9,
8/17/2013,0:14:39,21.573822,-158.27652,35.26,468,239,0,6.4,
8/17/2013,0:17:36,21.573839,-158.276459,1.59,828,201,0,6.58,
8/17/2013,0:20:34,21.573915,-158.27652,17.3,504,236,0,10.55,
8/17/2013,0:23:32,21.573858,-158.276428,15,144,92,0,11.43,
8/17/2013,0:26:29,21.573824,-158.276566,22.32,216,125,0,14.76,
8/17/2013,0:29:30,21.573837,-158.276443,18.38,0,196,0,12.8,
8/17/2013,0:32:28,21.57407,-158.27626,97.72,720,81,0,32.08,
8/17/2013,0:35:31,21.573824,-158.276382,54.49,540,120,0,30.12,
8/17/2013,0:38:30,21.573273,-158.276581,-127.67,1080,251,0,64.63,
8/17/2013,0:41:30,21.573717,-158.275818,119.26,900,255,0,93.07,
8/17/2013,0:44:31,21.573879,-158.276306,58.94,108,19,0,53.58,
8/17/2013,0:47:32,21.573862,-158.276276,73,468,187,0,3.63,
8/17/2013,0:50:34,21.573818,-158.276413,110.81,0,212,0,14.99,
8/17/2013,0:53:37,21.573816,-158.276459,42.54,0,159,0,4.76,
8/17/2013,0:56:39,21.573948,-158.276199,76.64,504,257,0,30.63,
8/17/2013,0:59:42,21.57382,-158.276505,2.31,0,272,0,34.7,
8/17/2013,1:02:43,21.573816,-158.276459,40.85,468,185,0,4.78,
8/17/2013,1:05:36,21.573984,-158.276245,-172.25,0,111,0,28.96,
8/17/2013,1:08:30,21.573811,-158.276474,41.84,0,177,0,30.51,
8/17/2013,1:11:26,21.573799,-158.276489,28.26,648,128,0,2.05,
8/17/2013,1:14:20,21.573774,-158.276505,39.47,0,352,0,3.23,
8/17/2013,1:17:13,21.573938,-158.276428,144.67,1800,25,0,19.9,
8/17/2013,1:20:07,21.573885,-158.276459,20.2,0,223,0,6.71,
8/17/2013,1:23:00,21.574188,-158.276184,17.22,0,268,0,44.09,
8/17/2013,1:25:54,21.573523,-158.276733,18.99,0,109,0,93.22,
8/17/2013,1:28:47,21.573952,-158.276474,5.49,1368,200,0,54.71,
8/17/2013,1:31:45,21.573772,-158.27655,26.03,432,160,0,21.5,
8/17/2013,1:34:42,21.573809,-158.276474,39.5,324,240,0,8.87,
8/17/2013,1:37:38,21.57387,-158.276474,31.96,0,271,0,6.78,
8/17/2013,1:40:36,21.573828,-158.27655,13.39,72,143,0,9.14,
8/17/2013,1:43:34,21.573812,-158.276489,29.35,540,55,0,6.55,
8/17/2013,1:46:28,21.574091,-158.276077,55.07,2016,217,0,52.7,
8/17/2013,1:49:26,21.573801,-158.27655,32.15,2340,212,0,58.58,
8/17/2013,1:52:23,21.573832,-158.27652,32.81,828,190,0,4.64,
8/17/2013,1:55:20,21.573721,-158.276627,20.67,180,82,0,16.58,
8/17/2013,1:58:17,21.573837,-158.276428,43.39,1548,221,0,24.29,
8/17/2013,2:01:59,21.573872,-158.276459,46.82,0,175,0,5.04,
8/17/2013,2:05:08,21.573807,-158.276459,16.85,0,164,0,7.23,
8/17/2013,2:08:17,21.573803,-158.276535,-6.7,0,272,0,7.87,
8/17/2013,2:11:26,21.573685,-158.276672,-86.14,0,292,0,19.31,
8/17/2013,2:14:34,21.573698,-158.276657,-78.36,0,263,0,2.12,
8/17/2013,2:17:42,21.573685,-158.276688,-80.97,0,51,0,3.52,
8/17/2013,2:20:50,21.573685,-158.276657,-54.52,0,85,0,3.21,
8/17/2013,2:23:58,21.573689,-158.276825,-79.53,0,103,0,17.38,
8/17/2013,2:27:06,21.573679,-158.27681,-77.13,0,118,0,1.91,
8/17/2013,2:30:14,21.573694,-158.27681,-73.1,0,109,0,1.67,
8/17/2013,2:33:22,21.57373,-158.276733,-49.06,0,94,0,8.91,
8/17/2013,2:36:31,21.573797,-158.276596,-5.15,0,216,0,16.01,
8/17/2013,2:39:39,21.573725,-158.276901,-79.37,0,250,0,32.54,
8/17/2013,2:42:47,21.573708,-158.276825,-60.61,0,178,0,8.08,
8/17/2013,2:45:55,21.574049,-158.275894,146.88,0,170,0,103.47,
8/17/2013,2:49:04,21.573513,-158.277527,-192.35,0,351,0,179.07,
8/17/2013,2:52:17,21.573824,-158.276627,-6.31,0,45,0,99.28,
8/17/2013,2:55:30,21.573816,-158.276733,-21.76,0,235,0,11,
8/17/2013,2:58:43,21.573807,-158.276794,-31.57,0,219,0,6.39,
8/17/2013,3:01:54,21.573915,-158.27652,17.99,0,154,0,30.77,
8/17/2013,3:05:04,21.573772,-158.276978,-68.2,0,228,0,49.96,
8/17/2013,3:08:17,21.573826,-158.276779,-33.14,0,67,0,21.44,
8/17/2013,3:11:25,21.573856,-158.276566,5.78,0,214,0,22.28,
8/17/2013,3:14:32,21.573847,-158.276688,-15.76,0,222,0,12.66,
8/17/2013,3:17:40,21.573835,-158.276718,-15.81,0,231,0,3.38,
8/17/2013,3:20:46,21.573858,-158.276978,-56.97,0,192,0,27.01,
8/17/2013,3:23:51,21.573849,-158.276321,47.31,0,133,0,67.94,
8/17/2013,3:26:56,21.573872,-158.276733,-16.25,0,228,0,42.68,
8/17/2013,3:30:01,21.574013,-158.277252,-162.16,0,67,0,55.91,
8/17/2013,3:33:06,21.573893,-158.277802,-155.28,0,53,0,58.42,
8/17/2013,3:36:11,21.574203,-158.277008,-55.86,0,179,0,89.05,
8/17/2013,3:39:16,21.573868,-158.276611,1.61,0,220,0,55.43,
8/17/2013,3:42:21,21.573854,-158.27623,67.21,0,224,0,39.43,
8/17/2013,3:45:26,21.573677,-158.275925,122.21,0,232,0,37.18,
8/17/2013,3:48:31,21.5737,-158.27533,227.37,0,222,0,61.58,
8/17/2013,3:51:40,21.573545,-158.275696,171.41,0,254,0,41.59,
