Date,Time,Latitude,Longitude,Altitude,Speed,Course,Type,Distance,Essential
8/17/2013,3:54:49,21.573517,-158.275711,170.21,0,235,0,3.48,
8/17/2013,3:57:57,21.573507,-158.275803,161.83,0,50,0,9.58,
8/17/2013,4:01:07,21.573515,-158.275894,149.82,0,99,0,9.45,
8/17/2013,4:04:16,21.573469,-158.27594,146.73,0,255,0,6.98,
8/17/2013,4:07:24,21.573519,-158.276001,141.07,0,270,0,8.41,
8/17/2013,4:10:33,21.573555,-158.276184,107.94,0,268,0,19.34,
8/17/2013,4:13:42,21.57362,-158.27623,96.37,0,191,0,8.65,
8/17/2013,4:16:51,21.573717,-158.276306,75.48,0,15,0,13.35,
8/17/2013,4:20:00,21.573637,-158.276321,78.86,0,20,0,9.03,
8/17/2013,4:23:33,21.573847,-158.276474,20.02,0,49,0,28.21,
8/17/2013,4:26:37,21.573851,-158.276459,22.21,108,202,0,1.61,
8/17/2013,4:29:41,21.573847,-158.276474,20.87,72,108,0,1.61,
8/17/2013,4:32:44,21.573845,-158.276413,32.98,144,0,0,6.31,
8/17/2013,4:35:47,21.573853,-158.276443,27.09,216,150,0,3.23,
8/17/2013,4:38:51,21.573841,-158.276459,19,72,173,0,2.13,
8/17/2013,4:41:54,21.573868,-158.276474,34.27,936,214,0,3.38,
8/17/2013,4:44:57,21.573847,-158.276459,26.89,288,144,0,2.8,
8/17/2013,4:47:59,21.573908,-158.276459,-2.21,5184,252,0,6.78,
8/17/2013,4:51:01,21.573895,-158.276443,42.76,288,123,0,2.2,
8/17/2013,4:54:03,21.573868,-158.276382,29.81,648,133,0,6.99,
8/17/2013,4:57:06,21.573853,-158.276489,27.89,108,56,0,11.19,
8/17/2013,5:00:08,21.573824,-158.276474,24.45,504,153,0,3.58,
8/17/2013,5:03:05,21.573923,-158.276566,2.84,288,69,0,14.55,
8/17/2013,5:06:02,21.573736,-158.276489,24.76,396,298,0,22.27,
8/17/2013,5:08:59,21.5739,-158.276443,23.11,216,320,0,18.85,
8/17/2013,5:11:57,21.573929,-158.27655,15.11,360,178,0,11.52,
8/17/2013,5:14:55,21.57379,-158.276413,11.71,252,165,0,20.97,
8/17/2013,5:17:53,21.573862,-158.276489,31.15,72,286,0,11.22,
8/17/2013,5:20:51,21.573824,-158.276474,23.83,540,272,0,4.5,
8/17/2013,5:23:48,21.573769,-158.276672,-38.11,4248,146,0,21.37,
8/17/2013,5:26:45,21.573946,-158.276505,42.64,540,198,0,26.18,
8/17/2013,5:29:44,21.573837,-158.276474,23.07,180,126,0,12.54,
8/17/2013,5:32:41,21.573854,-158.276581,33.32,612,25,0,11.22,
8/17/2013,5:35:38,21.573898,-158.276413,45.39,504,75,0,18.05,
8/17/2013,5:38:35,21.57859,-158.283127,-7.36,35424,287,0,868.44,1
8/17/2013,5:41:32,21.584106,-158.299255,-42.19,35856,291,0,1776.85,1
8/17/2013,5:44:29,21.583096,-158.313995,0.36,41436,228,0,1528.22,1
8/17/2013,5:47:27,21.579985,-158.328293,8.66,40932,289,0,1518.34,1
8/17/2013,5:50:25,21.580624,-158.331345,7.16,35820,234,0,323.48,1
8/17/2013,5:53:21,21.576729,-158.339066,4.32,41580,228,0,908.28,1
8/17/2013,5:56:18,21.571848,-158.349899,20,49644,231,0,1244.74,1
8/17/2013,5:59:14,21.566193,-158.363373,6.18,44892,268,0,1528.65,1
8/17/2013,6:02:14,21.560318,-158.373749,-32.03,46764,289,0,1256.23,1
8/17/2013,6:05:15,21.559381,-158.38768,22.31,38340,196,0,1444.44,1
8/17/2013,6:08:16,21.557451,-158.400208,39.38,40212,190,0,1313.25,1
8/17/2013,6:11:17,21.558628,-158.414322,-4.67,33192,304,0,1465.47,1
8/17/2013,6:14:19,21.558979,-158.429367,16.18,38052,299,0,1556.38,1
8/17/2013,6:17:21,21.560005,-158.445572,13.29,32292,319,0,1679.72,1
8/17/2013,6:20:22,21.567966,-158.460419,-18.03,26496,107,0,1772.27,1
8/17/2013,6:23:25,21.576258,-158.458405,-7.77,23004,6,0,945.26,1
8/17/2013,6:26:28,21.583923,-158.472168,12.35,42156,300,0,1658.81,1
8/17/2013,6:29:31,21.577991,-158.488556,16.22,37188,194,0,1818.37,1
8/17/2013,6:32:34,21.564365,-158.49791,-77.88,48024,225,0,1797.57,1
8/17/2013,6:35:37,21.553755,-158.509415,-19.31,50076,290,0,1675.56,1
8/17/2013,6:38:40,21.543913,-158.519989,22.86,45036,212,0,1547.13,1
8/17/2013,6:41:43,21.541386,-158.53537,-18.25,55152,290,0,1615.44,1
8/17/2013,6:44:47,21.534286,-158.550705,-5.2,41616,193,0,1771.73,1
8/17/2013,6:47:50,21.519138,-158.557083,-24.92,57276,300,0,1808.97,1
8/17/2013,6:50:53,21.527386,-158.573151,-3.28,39996,337,0,1898.34,1
8/17/2013,6:53:56,21.538002,-158.587875,-33.49,60552,252,0,1926.88,1
8/17/2013,6:56:59,21.526039,-158.603714,-23.52,58896,260,0,2110.34,1
8/17/2013,7:00:02,21.517548,-158.620193,39.96,40284,186,0,1948.63,1
8/17/2013,7:03:06,21.496778,-158.634033,49.71,66780,280,0,2717.33,1
8/17/2013,7:06:10,21.490528,-158.632462,50.62,0,213,0,713.72,1
8/17/2013,7:09:13,21.488407,-158.630569,88.6,10764,346,0,306.57,
8/17/2013,7:12:17,21.488508,-158.630692,25.5,0,291,0,16.97,
8/17/2013,7:15:20,21.48642,-158.636261,-177.33,36756,294,0,621.22,1
8/17/2013,7:18:23,21.48509,-158.649979,-69.42,24048,115,0,1427.06,1
8/17/2013,7:21:26,21.489195,-158.669708,21.82,29376,335,0,2091.71,1
8/17/2013,7:24:30,21.490721,-158.690826,27.24,53640,303,0,2191.55,1
8/17/2013,7:27:34,21.49789,-158.70845,9.35,21672,218,0,1990.05,1
8/17/2013,7:30:37,21.502447,-158.728424,222.91,6948,350,0,2127.68,1
8/17/2013,7:33:41,21.510004,-158.747742,84.49,39312,339,0,2167.98,1
8/17/2013,7:36:45,21.521395,-158.764175,12.56,23688,352,0,2119.93,1
8/17/2013,7:39:49,21.534891,-158.77684,-78.34,37260,355,0,1992.05,1
8/17/2013,7:42:52,21.544806,-158.775162,-122.8,14760,73,0,1116.07,1
8/17/2013,7:45:56,21.544336,-158.774399,-1.17,8352,254,0,94.65,1
8/17/2013,7:48:59,21.544418,-158.774567,54.52,25020,94,0,19.62,
8/17/2013,7:52:06,21.544949,-158.774918,13.98,25596,189,0,69.31,1
8/17/2013,7:55:11,21.545105,-158.774872,116.54,12708,76,0,17.99,1
8/17/2013,7:58:18,21.545732,-158.775146,21.29,6372,10,0,75.26,
8/17/2013,8:02:36,21.545673,-158.775101,8.39,21852,172,0,8.04,
8/17/2013,8:07:12,21.545525,-158.774414,22.66,54648,227,0,72.93,1
8/17/2013,8:10:21,21.545931,-158.774857,5.83,7812,157,0,64.32,1
8/17/2013,8:13:27,21.546688,-158.775162,-2.23,0,20,0,89.89,
8/17/2013,8:16:35,21.54644,-158.775116,21.54,0,316,0,27.98,
8/17/2013,8:19:41,21.545488,-158.774765,2.82,24984,195,0,111.91,
8/17/2013,8:22:48,21.545956,-158.774719,12.66,0,140,0,52.26,
8/17/2013,8:25:52,21.545635,-158.774933,-2.14,8532,193,0,42,
8/17/2013,8:28:56,21.540066,-158.772659,15.8,9900,201,0,662.4,1
8/17/2013,8:32:02,21.526436,-158.771561,7.72,42228,174,0,1519.84,1
8/17/2013,8:35:07,21.511484,-158.770767,7.27,26100,145,0,1664.61,1
8/17/2013,8:38:15,21.491486,-158.771042,11.26,32076,163,0,2223.86,1
8/17/2013,8:41:23,21.47607,-158.776245,12.56,10152,0,0,1796.73,1
8/17/2013,8:44:29,21.478207,-158.776688,12.62,32472,150,0,242,1
8/17/2013,8:47:36,21.481218,-158.775391,7.63,19296,61,0,360.7,1
8/17/2013,8:50:44,21.485027,-158.777985,13.22,26460,359,0,501.42,1
8/17/2013,8:53:50,21.484093,-158.7733,22.42,25740,354,0,495.75,1
8/17/2013,8:57:00,21.487146,-158.775757,10.6,0,116,0,424.12,1
8/17/2013,9:00:08,21.486647,-158.77507,14.45,20304,141,0,90.17,1
8/17/2013,9:03:35,21.474962,-158.773834,15.27,10404,197,0,1305.59,1
8/17/2013,9:07:58,21.456047,-158.768341,6.5,49320,185,0,2178.71,1
8/17/2013,9:14:03,21.433229,-158.766052,8.11,38304,309,0,2548.28,1
8/17/2013,9:17:29,21.426529,-158.774033,6.55,13860,23,0,1112.41,1
8/17/2013,9:22:26,21.419971,-158.782104,5.89,30240,154,0,1108.93,1
8/17/2013,9:27:47,21.402096,-158.773438,-1.19,26424,164,0,2180.69,1
8/17/2013,9:31:13,21.389,-158.769775,-21.85,41904,201,0,1504.78,1
8/17/2013,9:35:59,21.378977,-158.762146,-22.25,35748,173,0,1366.04,1
8/17/2013,9:41:40,21.375664,-158.766891,-21.79,21132,175,0,614.09,1
8/17/2013,9:47:56,21.375496,-158.766968,7.26,1836,50,0,20.31,1
8/17/2013,9:53:39,21.383957,-158.759964,20.08,36648,345,0,1187.89,
8/17/2013,9:56:43,21.382227,-158.763214,-8.4,18072,116,0,387.61,
8/17/2013,9:59:47,21.386602,-158.761658,-3.05,30852,4,0,512.46,
8/17/2013,10:02:52,21.385468,-158.763138,35.09,42912,249,0,198.45,
8/17/2013,10:05:52,21.381514,-158.76413,1.87,34488,359,0,451.5,1
8/17/2013,10:08:52,21.383383,-158.760147,43.59,26028,72,0,461.81,1
8/17/2013,10:11:52,21.386635,-158.75705,2.31,15660,80,0,483.3,1
8/17/2013,10:14:52,21.386831,-158.756149,50.5,1692,64,0,95.8,1
8/17/2013,10:17:54,21.387058,-158.755997,14.41,0,206,0,29.75,
8/17/2013,10:20:56,21.387064,-158.755676,12.44,0,169,0,33.24,
8/17/2013,10:23:59,21.387138,-158.754898,6.38,30528,141,0,80.97,1
8/17/2013,10:26:59,21.390261,-158.753845,-6.03,16308,91,0,363.97,1
8/17/2013,10:29:58,21.389139,-158.764328,-51.31,13932,225,0,1092.51,1
8/17/2013,10:32:59,21.389809,-158.776352,-18.39,39312,334,0,1247.15,1
8/17/2013,10:36:01,21.403042,-158.782623,2.37,42804,324,0,1608.31,1
8/17/2013,10:39:02,21.404232,-158.775177,11.62,18576,179,0,782.13,1
8/17/2013,10:42:03,21.405165,-158.765137,10.99,32832,1,0,1044.56,1
8/17/2013,10:45:03,21.410561,-158.757019,9.85,34848,46,0,1032.61,1
8/17/2013,10:48:03,21.404564,-158.746292,24.49,16308,109,0,1295.33,1
8/17/2013,10:51:03,21.402927,-158.744995,9.51,40932,231,0,226.19,1
8/17/2013,10:54:03,21.395912,-158.749329,12.96,26892,190,0,899.88,1
8/17/2013,10:57:03,21.386938,-158.745651,17.95,29016,147,0,1068.05,1
8/17/2013,11:00:06,21.376112,-158.74884,-8.98,33984,202,0,1248.26,1
8/17/2013,11:03:27,21.362892,-158.758118,65.37,47916,244,0,1756.11,1
8/17/2013,11:06:30,21.357733,-158.772415,18.25,24804,166,0,1587.8,1
8/17/2013,11:09:33,21.357687,-158.776642,-106.74,21384,42,0,437.77,1
8/17/2013,11:12:54,21.357502,-158.780853,21.95,27252,37,0,436.57,1
8/17/2013,11:16:15,21.357157,-158.788101,21.93,33408,271,0,751.57,1
8/17/2013,11:19:48,21.357128,-158.791336,21.92,3240,247,0,335.03,1
8/17/2013,11:23:52,21.35421,-158.798019,21.7,38700,306,0,764.38,1
8/17/2013,11:28:30,21.357695,-158.80101,21.5,28800,140,0,496.1,1
8/17/2013,11:33:31,21.360823,-158.795303,21.78,32940,26,0,685.76,1
8/17/2013,11:38:33,21.362465,-158.789169,21.21,2268,298,0,660.93,1
8/17/2013,11:43:55,21.359732,-158.789658,21.56,36756,209,0,308.09,1
8/17/2013,11:49:28,21.367146,-158.789551,21.63,33084,181,0,824.47,1
8/17/2013,11:54:51,21.358797,-158.788467,21.9,34488,247,0,935.13,1
8/17/2013,12:01:26,21.363251,-158.79454,21.85,30780,197,0,800.5,1
8/17/2013,12:09:21,21.368111,-158.801025,21.61,40968,226,0,861.98,1
8/17/2013,12:17:51,21.363033,-158.810883,22.04,34236,76,0,1166.58,1
8/17/2013,12:25:27,21.362917,-158.807358,21.64,31248,112,0,365.26,1
8/17/2013,12:33:16,21.364292,-158.807297,21.95,26496,102,0,153.02,1
8/17/2013,12:40:33,21.36631,-158.811157,22.28,28980,234,0,458.39,1
8/17/2013,12:48:09,21.374363,-158.81398,22.74,34344,184,0,941.96,1
8/17/2013,12:56:05,21.372538,-158.811417,22.76,37764,113,0,334.09,1
8/17/2013,13:04:57,21.374399,-158.808868,22.24,42552,160,0,335.39,1
8/17/2013,13:13:10,21.375023,-158.811218,22.71,34884,306,0,253.03,1
8/17/2013,13:21:27,21.376348,-158.810013,22.82,33192,323,0,193.07,1
8/17/2013,13:29:27,21.369759,-158.827301,22.62,54576,162,0,1934.26,1
8/17/2013,13:37:27,21.366005,-158.820862,23.1,28044,346,0,786.65,1
8/17/2013,13:45:28,21.370348,-158.801239,23.52,37944,123,0,2088.58,1
8/17/2013,13:53:57,21.369671,-158.800827,2.65,1224,312,0,86.53,1
8/17/2013,14:02:41,21.369823,-158.79718,-27.44,13356,109,0,378.03,1
8/17/2013,14:05:45,21.367783,-158.795441,65.56,0,15,0,289.62,1
8/17/2013,14:08:49,21.371269,-158.796707,-7.1,21852,27,0,409.19,
8/17/2013,14:11:55,21.368433,-158.794373,3.74,40140,302,0,397.31,1
8/17/2013,14:14:59,21.370649,-158.791779,1.47,13104,92,0,364.51,1
8/17/2013,14:18:04,21.369497,-158.794678,-143.7,51768,268,0,326.38,1
8/17/2013,14:21:10,21.36405,-158.793564,14.42,20628,111,0,616.57,1
8/17/2013,14:24:14,21.365177,-158.793549,7.91,48204,256,0,125.33,1
8/17/2013,14:27:18,21.362602,-158.792145,-132.19,17208,130,0,321.13,1
8/17/2013,14:30:22,21.363543,-158.784515,31.45,11556,322,0,797.02,1
8/17/2013,14:33:27,21.362494,-158.785904,10.71,21096,342,0,185.19,1
8/17/2013,14:36:33,21.363789,-158.783936,7.85,23292,129,0,249.54,1
8/17/2013,14:39:39,21.364687,-158.780579,14.33,36252,161,0,361.69,1
8/17/2013,14:42:45,21.364647,-158.783569,4.52,48780,176,0,309.66,1
8/17/2013,14:45:50,21.362564,-158.778564,15.77,23220,89,0,567.69,1
8/17/2013,14:48:58,21.366161,-158.779282,14,48528,304,0,406.82,1
8/17/2013,14:52:03,21.366077,-158.77861,23.17,0,339,0,70.21,1
8/17/2013,14:55:09,21.363052,-158.782471,-5.42,37692,350,0,522.49,
8/17/2013,14:58:16,21.361885,-158.779449,9.46,28512,359,0,338.78,1
8/17/2013,15:01:22,21.360292,-158.778748,13.27,44172,193,0,191.43,1
8/17/2013,15:04:23,21.360113,-158.782776,18.36,24408,61,0,417.6,1
8/17/2013,15:07:24,21.359375,-158.78064,12.94,28764,9,0,235.93,1
8/17/2013,15:10:27,21.359114,-158.780045,20.93,15300,29,0,68.11,1
8/17/2013,15:13:28,21.357204,-158.782333,10.19,29160,349,0,318.19,
8/17/2013,15:16:30,21.357153,-158.781143,9.66,21240,126,0,123.37,
8/17/2013,15:19:31,21.359436,-158.781158,33,0,233,0,253.86,
8/17/2013,15:22:32,21.359921,-158.780838,29.42,0,48,0,63.3,
8/17/2013,15:25:32,21.359259,-158.782028,36.49,6588,113,0,143.54,1
8/17/2013,15:28:34,21.354752,-158.780548,11.55,27756,170,0,524.07,1
8/17/2013,15:31:35,21.357258,-158.786041,21.15,15660,10,0,633.44,1
8/17/2013,15:34:37,21.360458,-158.785797,15.66,25668,28,0,356.72,1
8/17/2013,15:37:57,21.36051,-158.783997,5.26,29736,108,0,186.49,1
8/17/2013,15:41:18,21.356882,-158.783722,5.21,49464,192,0,404.42,1
8/17/2013,15:44:26,21.361116,-158.785904,1.61,33660,336,0,522.22,1
8/17/2013,15:47:32,21.356985,-158.78096,-8.05,51228,161,0,687.85,1
8/17/2013,15:50:53,21.359764,-158.780884,5.67,30708,353,0,309.11,1
8/17/2013,15:54:24,21.359301,-158.77919,5.79,36576,138,0,182.82,1
8/17/2013,15:58:35,21.359777,-158.781311,5.69,29736,334,0,225.93,1
8/17/2013,15:58:37,22.179874,-159.063065,6.8,80964,320,0,95719.6,
8/17/2013,16:10:11,21.3598,-158.788177,6.29,62820,274,0,95504.03,1
8/17/2013,16:26:35,21.36055,-158.785599,16.86,31284,294,0,279.69,1
8/17/2013,16:46:31,21.358095,-158.781769,7.11,21600,146,0,481.49,
8/17/2013,17:00:44,21.358723,-158.782898,10.65,7308,151,0,136.18,
8/17/2013,17:03:49,21.35746,-158.778748,21.76,41436,103,0,452.13,
8/17/2013,17:06:55,21.361101,-158.778748,7.54,0,18,0,404.86,
8/17/2013,17:10:06,21.360701,-158.782486,16.24,0,18,0,389.64,
8/17/2013,17:13:16,21.35981,-158.781754,16.72,25416,349,0,124.75,1
8/17/2013,17:16:24,21.366497,-158.779465,15.21,29232,169,0,780.43,1
8/17/2013,17:19:32,21.368229,-158.776291,25.27,22320,92,0,380.94,1
8/17/2013,17:22:39,21.36566,-158.774536,20.4,29484,181,0,338.57,1
8/17/2013,17:25:48,21.364408,-158.775513,7.69,29340,356,0,172.1,1
8/17/2013,17:29:00,21.362207,-158.77565,10.25,20628,16,0,245.15,1
8/17/2013,17:32:09,21.363224,-158.772324,11.88,21708,31,0,362.51,1
8/17/2013,17:35:18,21.362783,-158.771454,12.5,19152,357,0,102.57,1
8/17/2013,17:38:38,21.362646,-158.772156,16.79,17964,48,0,74.27,1
8/17/2013,17:41:47,21.362057,-158.771042,5.94,29952,333,0,132.66,1
8/17/2013,17:44:56,21.359869,-158.772354,6.65,35136,331,0,278.66,1
8/17/2013,17:48:05,21.35784,-158.776199,-1.73,27612,316,0,457.66,1
8/17/2013,17:51:21,21.361181,-158.776245,10.66,8712,231,0,371.53,1
8/17/2013,17:54:38,21.359928,-158.775894,7.68,8820,90,0,143.99,1
8/17/2013,17:58:37,21.36425,-158.77298,6.55,59112,155,0,567.47,1
8/17/2013,18:03:37,21.36183,-158.768036,3.17,33408,163,0,578.38,1
8/17/2013,18:09:12,21.360739,-158.765961,-0.5,31140,162,0,246.76,1
8/17/2013,18:15:52,21.361034,-158.768112,-20.85,26208,114,0,225.15,1
8/17/2013,18:27:47,21.362764,-158.758408,-27.63,3204,24,0,1023.15,1
8/17/2013,18:43:27,21.358494,-158.753433,-13.54,47304,192,0,700.62,1
8/17/2013,18:57:26,21.358307,-158.744293,-12.24,27540,10,0,946.75,1
8/17/2013,19:00:31,21.360691,-158.744278,54.36,16308,326,0,265.09,1
8/17/2013,19:03:31,21.360411,-158.742462,2,36504,129,0,190.62,1
8/17/2013,19:06:31,21.360353,-158.740555,-5.72,16704,23,0,197.59,1
8/17/2013,19:09:35,21.359362,-158.740555,-2.8,35928,130,0,110.19,1
8/17/2013,19:12:38,21.358747,-158.737961,-2.14,41220,282,0,277.2,1
8/17/2013,19:15:42,21.362911,-158.739273,0.99,22536,339,0,482.54,1
8/17/2013,19:18:41,21.360332,-158.733337,98.74,21852,312,0,678.31,1
8/17/2013,19:21:40,21.365742,-158.736252,-6.87,5688,23,0,673.05,1
8/17/2013,19:24:39,21.361841,-158.73233,1.32,11484,27,0,594.23,1
8/17/2013,19:27:38,21.352016,-158.725754,18.7,17100,113,0,1287.36,1
8/17/2013,19:30:37,21.344732,-158.720505,-9.79,8892,47,0,975.46,1
8/17/2013,19:33:38,21.337397,-158.715057,-8.55,13860,120,0,991.77,1
8/17/2013,19:36:41,21.333576,-158.712372,-4.63,16740,340,0,507.8,1
8/17/2013,19:39:42,21.328236,-158.709869,-11.19,38628,181,0,647.91,1
8/17/2013,19:42:45,21.315924,-158.706375,-6.63,38952,181,0,1416.06,1
8/17/2013,19:45:47,21.306181,-158.701721,5.89,20628,135,0,1185.8,1
8/17/2013,19:48:48,21.298292,-158.696869,18.55,15768,183,0,1011.03,1
8/17/2013,19:51:50,21.297081,-158.69342,-0.88,18720,44,0,381.85,1
8/17/2013,19:55:36,21.297634,-158.690155,237.13,23220,344,0,343.8,1
8/17/2013,19:59:33,21.295261,-158.685898,67.23,19080,9,0,513.94,1
8/17/2013,20:04:37,21.296926,-158.683243,66.85,29412,325,0,331.57,1
8/17/2013,20:07:50,21.29995,-158.682205,3.56,18468,190,0,353.03,1
8/17/2013,20:11:03,21.302675,-158.681564,19.1,22716,347,0,310.2,1
8/17/2013,20:14:16,21.306713,-158.682053,7.26,24372,352,0,451.85,1
8/17/2013,20:17:30,21.312458,-158.681732,0.9,16344,63,0,639.68,1
8/17/2013,20:20:43,21.315062,-158.680008,5.32,15264,153,0,340.2,1
8/17/2013,20:23:57,21.318432,-158.679611,0.38,23544,343,0,376.98,1
8/17/2013,20:27:13,21.324375,-158.678986,12.45,27864,138,0,664,1
8/17/2013,20:30:27,21.328726,-158.675659,153.66,15732,31,0,593.99,1
8/17/2013,20:33:41,21.333248,-158.675369,59.51,18144,47,0,503.72,1
8/17/2013,20:36:54,21.337559,-158.677689,-4.58,9864,325,0,536.22,1
8/17/2013,20:40:07,21.340548,-158.677551,-18.33,28548,340,0,332.67,1
8/17/2013,20:43:20,21.342178,-158.678543,-3.75,38988,318,0,208.34,1
8/17/2013,20:46:33,21.34675,-158.679947,-55.26,27540,315,0,528.77,1
8/17/2013,20:49:46,21.350252,-158.678833,-83.73,14040,36,0,406.14,1
8/17/2013,20:52:59,21.356091,-158.680176,-59.38,22248,325,0,664,1
8/17/2013,20:56:12,21.359766,-158.682007,-37.6,11052,33,0,450.49,1
8/17/2013,20:59:25,21.36451,-158.685043,-32.76,30168,324,0,614.09,1
8/17/2013,21:02:36,21.368019,-158.684982,2.85,18108,93,0,390.23,1
8/17/2013,21:05:36,21.371561,-158.686142,26.9,31968,293,0,411.76,1
8/17/2013,21:08:36,21.375326,-158.685883,2.2,6192,27,0,419.51,1
8/17/2013,21:11:36,21.380476,-158.686996,26.67,26856,327,0,584.14,1
8/17/2013,21:14:35,21.382456,-158.687622,66.67,12960,162,0,229.51,1
8/17/2013,21:17:34,21.388435,-158.69014,29.04,15588,110,0,714.13,1
8/17/2013,21:20:33,21.390724,-158.68956,-9.83,33372,303,0,261.51,1
8/17/2013,21:23:32,21.395365,-158.691681,-8.08,28908,118,0,560.83,1
8/17/2013,21:26:31,21.396776,-158.692551,42.35,13572,34,0,180.91,1
8/17/2013,21:29:30,21.401199,-158.693344,5.4,19656,28,0,498.62,1
8/17/2013,21:32:29,21.40427,-158.691757,16.81,13032,358,0,378.95,1
8/17/2013,21:35:31,21.407501,-158.691193,104.77,23328,324,0,363.98,1
8/17/2013,21:38:30,21.413448,-158.694382,-151.84,10116,323,0,739.1,1
8/17/2013,21:41:30,21.416122,-158.692001,-20.88,12024,322,0,386.21,1
8/17/2013,21:44:30,21.415785,-158.691162,72.23,13860,336,0,94.59,1
8/17/2013,21:47:29,21.422976,-158.693954,-42.58,0,358,0,850.23,
8/17/2013,21:50:29,21.42614,-158.697083,145.77,20160,325,0,478.21,1
8/17/2013,21:53:30,21.431076,-158.698837,-18.16,26460,341,0,578.11,1
