Date,Time,Latitude,Longitude,Altitude,Speed,Course,Type,Distance,Essential
8/17/2013,21:56:33,21.433569,-158.700363,-27.35,21024,348,0,319.05,1
8/17/2013,22:00:05,21.436102,-158.703186,7.32,30564,359,0,405.84,1
8/17/2013,22:04:27,21.44257,-158.706131,18.16,15408,137,0,781.13,1
8/17/2013,22:10:43,21.456161,-158.715179,14.14,16236,340,0,1777.85,1
8/17/2013,22:13:42,21.461187,-158.718842,29.72,36972,278,0,675.3,1
8/17/2013,22:16:41,21.466755,-158.722107,-22.93,13572,82,0,705.33,1
8/17/2013,22:19:40,21.472576,-158.727066,4.67,32688,331,0,826,1
8/17/2013,22:22:38,21.478733,-158.730835,63.75,47088,323,0,787.92,1
8/17/2013,22:25:36,21.487772,-158.736328,3.48,10080,310,0,1154.66,1
8/17/2013,22:28:34,21.493776,-158.739502,11.24,15660,124,0,744.01,1
8/17/2013,22:31:32,21.498932,-158.744339,-92.33,47808,190,0,761.01,1
8/17/2013,22:34:30,21.500896,-158.74498,53.62,16704,128,0,228.23,1
8/17/2013,22:37:28,21.507097,-158.749588,140.98,23364,348,0,838.27,1
8/17/2013,22:40:26,21.509245,-158.751175,18.35,7704,73,0,289.83,1
8/17/2013,22:43:24,21.50614,-158.750046,21.25,15300,83,0,364.48,1
8/17/2013,22:46:22,21.510515,-158.752716,-10.8,31140,178,0,559.42,1
8/17/2013,22:49:21,21.513441,-158.754608,23.27,18432,359,0,379.69,1
8/17/2013,22:52:19,21.511213,-158.754898,23.99,32652,350,0,249.55,1
8/17/2013,22:55:17,21.510181,-158.754959,23.02,13752,340,0,114.93,1
8/17/2013,22:58:15,21.50588,-158.755493,13.88,37656,314,0,481.43,1
8/17/2013,23:01:19,21.503736,-158.755676,14.28,20124,131,0,239.15,1
8/17/2013,23:04:22,21.505091,-158.75563,30.14,10584,44,0,150.74,1
8/17/2013,23:07:25,21.508987,-158.758499,24.31,9216,91,0,525.14,1
8/17/2013,23:10:28,21.513889,-158.76178,17.13,20916,357,0,642.12,1
8/17/2013,23:13:31,21.520245,-158.766006,15.05,10440,35,0,831.03,1
8/17/2013,23:16:34,21.521402,-158.766052,10.68,25272,334,0,128.74,1
8/17/2013,23:19:37,21.519594,-158.765228,11.66,21312,119,0,218.36,1
8/17/2013,23:22:40,21.520252,-158.766251,21.78,22248,331,0,128.65,1
8/17/2013,23:25:43,21.521284,-158.767746,20.45,20052,346,0,192.57,1
8/17/2013,23:28:46,21.52532,-158.769897,-10.25,10548,87,0,500.91,1
8/17/2013,23:31:49,21.525885,-158.7715,14.42,41616,315,0,177.32,1
8/17/2013,23:34:52,21.532324,-158.778214,3.9,1908,61,0,997.46,1
8/17/2013,23:37:55,21.537291,-158.782166,8.4,29052,299,0,687.12,1
8/17/2013,23:40:59,21.541132,-158.784729,7.51,540,212,0,502.68,1
8/17/2013,23:44:02,21.545834,-158.788757,18.11,8136,180,0,668.52,1
8/17/2013,23:47:05,21.551613,-158.792603,-120.37,25308,359,0,755.74,1
8/17/2013,23:50:08,21.556393,-158.794815,18.22,35316,340,0,578.65,1
8/17/2013,23:53:12,21.561953,-158.797836,1.27,20700,318,0,692.7,1
8/17/2013,23:56:15,21.569429,-158.801987,142.39,14724,47,0,935.58,1
8/17/2013,23:59:18,21.57375,-158.805984,8.87,37296,314,-4,633.79,1
8/18/2013,0:02:23,21.580019,-158.809723,-33.94,46332,194,-2,0,1
8/18/2013,0:05:26,21.584898,-158.81337,-2.02,50472,305,0,660.7,1
8/18/2013,0:08:30,21.590351,-158.816101,-8.27,44712,320,0,668.87,1
8/18/2013,0:11:33,21.594152,-158.817581,-13.3,13608,70,0,449.5,1
8/18/2013,0:14:37,21.599531,-158.819473,20.4,20196,328,0,629.29,1
8/18/2013,0:17:40,21.600443,-158.819763,20.67,33948,334,0,105.75,1
8/18/2013,0:20:43,21.602917,-158.820496,15.56,31824,140,0,285.34,1
8/18/2013,0:23:46,21.609295,-158.824951,-26,32832,321,0,845.63,1
8/18/2013,0:26:49,21.618349,-158.831848,-131.59,33516,334,0,1233.66,1
8/18/2013,0:29:52,21.626999,-158.836044,-2.04,15372,351,0,1055.11,1
8/18/2013,0:32:56,21.632454,-158.83902,0.48,11340,18,0,680.11,1
8/18/2013,0:36:00,21.640345,-158.84288,-7.78,23292,334,0,963.89,1
8/18/2013,0:39:04,21.644323,-158.84491,-4.54,38340,326,0,489.57,1
8/18/2013,0:42:07,21.650816,-158.846466,2.47,40644,321,0,739.68,1
8/18/2013,0:45:10,21.656094,-158.848282,5.76,27216,336,0,616.17,1
8/18/2013,0:48:13,21.659691,-158.848984,7.32,17136,95,0,406.49,1
8/18/2013,0:51:16,21.667398,-158.852768,12.4,36612,335,0,941.98,1
8/18/2013,0:54:19,21.672625,-158.850113,28.43,20952,340,0,642.72,1
8/18/2013,0:57:22,21.678347,-158.852036,25.97,33912,337,0,666.56,1
8/18/2013,1:00:28,21.67955,-158.849335,13.3,29988,346,0,309.5,1
8/18/2013,1:03:31,21.681829,-158.849045,16.25,11664,183,0,255.18,1
8/18/2013,1:06:34,21.684401,-158.849503,-2.99,16452,129,0,289.88,1
8/18/2013,1:09:37,21.688004,-158.850449,1.37,24984,343,0,412.39,1
8/18/2013,1:12:40,21.691952,-158.850525,16.79,19620,27,0,439.07,1
8/18/2013,1:15:43,21.692404,-158.84967,20.41,3996,28,0,101.64,1
8/18/2013,1:18:49,21.69199,-158.84906,6,4572,291,0,78.05,
8/18/2013,1:21:52,21.692516,-158.850174,12.67,30060,179,0,129.11,1
8/18/2013,1:24:55,21.685009,-158.849411,54.36,14220,105,0,838.45,1
8/18/2013,1:27:58,21.680201,-158.849411,11.53,22464,177,0,534.63,1
8/18/2013,1:31:02,21.677282,-158.848175,16.41,10080,117,0,348.8,1
8/18/2013,1:34:05,21.672014,-158.849167,-3.89,14292,179,0,594.68,1
8/18/2013,1:37:10,21.665926,-158.849167,10.27,38520,183,0,676.95,1
8/18/2013,1:40:13,21.662586,-158.847839,-3.55,17748,18,0,395.94,1
8/18/2013,1:43:18,21.659519,-158.847153,7.23,26676,158,0,348.33,1
8/18/2013,1:46:21,21.659227,-158.844101,15.26,13788,24,0,317.07,1
8/18/2013,1:49:26,21.654791,-158.844879,19.22,38736,205,0,499.77,1
8/18/2013,1:52:31,21.649757,-158.845245,-7.47,28224,300,0,561.03,1
8/18/2013,1:55:36,21.645086,-158.845276,9.09,25308,14,0,519.4,1
8/18/2013,1:58:40,21.641108,-158.845871,33.26,38484,184,0,446.59,1
8/18/2013,2:02:34,21.628357,-158.845978,3.38,35640,187,0,1417.89,1
8/18/2013,2:05:55,21.61952,-158.846008,-65.01,24300,147,0,982.63,1
8/18/2013,2:08:54,21.612951,-158.845642,48.21,18612,123,0,731.42,1
8/18/2013,2:11:53,21.607498,-158.845566,14.89,29628,129,0,606.4,1
8/18/2013,2:14:54,21.603977,-158.846268,29.95,14832,153,0,398.19,1
8/18/2013,2:17:53,21.599405,-158.847336,-20.23,39816,190,0,520.24,1
8/18/2013,2:20:53,21.600334,-158.848129,-35.06,30492,340,0,131.88,1
8/18/2013,2:23:53,21.595198,-158.848129,-132.66,23292,170,0,571.1,1
8/18/2013,2:26:52,21.590145,-158.848373,-249.91,14688,138,0,562.43,1
8/18/2013,2:29:51,21.590532,-158.84935,-126.64,17784,343,0,109.8,1
8/18/2013,2:32:50,21.586168,-158.847534,-218.02,26964,23,0,520.32,1
8/18/2013,2:35:49,21.586157,-158.84671,-269.44,24516,210,0,85.21,1
8/18/2013,2:38:48,21.581255,-158.844116,-195.17,13896,37,0,607.49,
8/18/2013,2:41:47,21.581091,-158.844406,-153.67,28008,178,0,35.1,
8/18/2013,2:44:47,21.582079,-158.843231,-166.07,22428,131,0,163.8,1
8/18/2013,2:47:46,21.577808,-158.841522,-162.75,12528,182,0,506.72,1
8/18/2013,2:50:45,21.57604,-158.839783,63.34,0,112,0,266.43,1
8/18/2013,2:53:46,21.575729,-158.83931,251.92,9108,152,0,59.9,1
8/18/2013,2:56:44,21.577885,-158.841446,197.01,28044,350,0,325.97,1
8/18/2013,2:59:42,21.577242,-158.843063,23.68,19692,131,0,181.85,1
8/18/2013,3:02:44,21.57707,-158.844055,-238.71,5436,337,0,104.34,1
8/18/2013,3:05:47,21.576931,-158.841003,-107.22,22104,130,0,315.96,1
8/18/2013,3:08:51,21.576889,-158.839005,-133.09,22680,111,0,206.65,1
8/18/2013,3:11:55,21.575647,-158.835846,-174.22,21420,128,0,354.65,1
8/18/2013,3:14:58,21.576227,-158.834351,-60.45,7344,248,0,167.5,1
8/18/2013,3:18:01,21.575392,-158.830917,-29.78,25956,7,0,367.03,1
8/18/2013,3:21:05,21.579319,-158.830887,-24.74,25236,2,0,436.67,1
8/18/2013,3:24:09,21.575174,-158.83107,-298.3,23868,168,0,461.29,1
8/18/2013,3:27:14,21.57737,-158.829987,-357.71,15876,78,0,268.64,1
8/18/2013,3:30:17,21.579971,-158.829803,-433.31,15372,92,0,289.84,1
8/18/2013,3:33:20,21.578547,-158.827515,-386.4,5904,136,0,284.68,1
8/18/2013,3:36:23,21.580544,-158.826279,-317.72,11196,92,0,256.21,1
8/18/2013,3:39:31,21.585085,-158.828629,-437.36,0,305,0,560.36,1
8/18/2013,3:42:35,21.585217,-158.828827,-479.38,0,301,0,25.19,
8/18/2013,3:45:43,21.585392,-158.829132,-477.04,0,322,0,37.06,
8/18/2013,3:48:48,21.585581,-158.829147,-454.55,432,39,0,21.07,
8/18/2013,3:51:53,21.58556,-158.829071,-381.41,0,32,0,8.2,
8/18/2013,3:55:01,21.585388,-158.828827,-293.21,0,159,0,31.66,
8/18/2013,3:58:08,21.585482,-158.828979,-266.05,0,295,0,18.87,
8/18/2013,4:01:15,21.585844,-158.829651,-338.51,0,278,0,80.3,
8/18/2013,4:04:18,21.585875,-158.829712,-289,0,15,0,7.19,
8/18/2013,4:07:19,21.586161,-158.830215,-376.4,0,73,0,60.96,
8/18/2013,4:10:24,21.586063,-158.830124,-234.52,0,260,0,14.4,
8/18/2013,4:13:29,21.586178,-158.830414,-208.01,0,265,0,32.6,
8/18/2013,4:17:02,21.58555,-158.830032,3.32,1800,339,0,80.23,1
8/18/2013,4:20:01,21.585749,-158.830368,-3.88,1944,262,0,41.19,1
8/18/2013,4:23:00,21.586084,-158.830566,-3.62,3456,340,0,42.51,
8/18/2013,4:25:59,21.586372,-158.830765,-28.1,2808,291,0,38.06,1
8/18/2013,4:28:58,21.586647,-158.830643,-128.93,360,41,0,33.08,1
8/18/2013,4:31:56,21.586943,-158.831375,3.83,1404,176,0,82.53,1
8/18/2013,4:34:55,21.58712,-158.831573,-2.78,2880,317,0,28.4,1
8/18/2013,4:37:54,21.586891,-158.831772,-2.45,2052,230,0,32.74,
8/18/2013,4:40:53,21.587141,-158.831848,3.26,216,275,0,28.89,
8/18/2013,4:43:51,21.587193,-158.832092,-20.71,648,273,0,25.88,1
8/18/2013,4:46:50,21.587502,-158.832306,15.38,3384,288,0,40.87,1
8/18/2013,4:49:49,21.587673,-158.832413,-2.17,1080,315,0,22,
8/18/2013,4:52:48,21.587776,-158.832672,3.31,2268,28,0,29.13,
8/18/2013,4:55:47,21.58798,-158.832855,-0.6,4716,313,0,29.54,1
8/18/2013,4:58:44,21.588558,-158.832886,-6.13,1332,96,0,64.35,1
8/18/2013,5:01:55,21.588699,-158.83316,0.88,2664,258,0,32.38,
8/18/2013,5:05:08,21.588919,-158.833298,-1.42,1656,5,0,28.32,1
8/18/2013,5:08:21,21.588856,-158.83342,4.49,1368,317,0,14.43,1
8/18/2013,5:11:34,21.588985,-158.833755,67.11,2808,275,0,37.49,
8/18/2013,5:14:46,21.587885,-158.833984,91.45,10476,69,0,124.59,1
8/18/2013,5:17:58,21.586594,-158.833588,8.47,22464,119,0,149.28,1
8/18/2013,5:21:10,21.581432,-158.830429,10.54,15732,58,0,660.42,1
8/18/2013,5:24:21,21.578453,-158.829361,13.89,15300,139,0,349.17,1
8/18/2013,5:27:31,21.577723,-158.829956,38.19,5076,243,0,101.85,1
8/18/2013,5:30:43,21.57575,-158.827515,-1.89,19656,33,0,334.43,1
8/18/2013,5:33:54,21.575289,-158.82579,-43.42,16560,17,0,185.59,1
8/18/2013,5:37:06,21.571524,-158.823547,60.95,22140,46,0,478.6,1
8/18/2013,5:40:17,21.567888,-158.821274,-10.21,12744,38,0,467.66,1
8/18/2013,5:43:28,21.565432,-158.818314,-47.65,16164,345,0,410.21,1
8/18/2013,5:46:39,21.563965,-158.815536,-13.12,20736,16,0,330.36,1
8/18/2013,5:49:50,21.565359,-158.812744,-68.09,21276,83,0,327.7,1
8/18/2013,5:53:01,21.57291,-158.811386,50.28,11700,18,0,851.3,1
8/18/2013,5:56:12,21.57,-158.807602,7.38,22212,125,0,507.75,1
8/18/2013,5:59:23,21.562939,-158.802002,-27.85,34380,179,0,975.61,1
8/18/2013,6:02:32,21.555729,-158.796631,87.11,27108,42,0,975.33,1
8/18/2013,6:05:30,21.550941,-158.790085,16.16,24480,81,0,861.26,1
8/18/2013,6:08:28,21.543697,-158.783249,14.28,18180,197,0,1071.77,1
8/18/2013,6:11:26,21.534475,-158.776855,6.98,28512,164,0,1220.2,1
8/18/2013,6:14:24,21.52289,-158.772064,-4.14,31860,1,0,1380.23,1
8/18/2013,6:17:22,21.515896,-158.766006,54.8,28296,97,0,998.76,1
8/18/2013,6:20:20,21.511927,-158.760132,-3.94,32112,147,0,751.01,1
8/18/2013,6:23:18,21.509411,-158.752426,2.76,28908,22,0,844.85,1
8/18/2013,6:26:17,21.507862,-158.742722,-26.3,20124,200,0,1018.56,1
8/18/2013,6:29:15,21.504837,-158.734619,16.43,8424,121,0,903.25,1
8/18/2013,6:32:13,21.496761,-158.72728,7.02,26712,28,0,1175.97,1
8/18/2013,6:35:11,21.501001,-158.719955,83.85,7920,148,0,892.52,1
8/18/2013,6:38:09,21.507549,-158.71814,-25.63,15408,29,0,751.93,1
8/18/2013,6:41:06,21.513792,-158.716751,-20.19,6552,6,0,708.91,1
8/18/2013,6:44:06,21.508509,-158.725021,15.49,31140,193,0,1037.8,1
8/18/2013,6:47:05,21.496342,-158.718445,-30.78,3852,340,0,1514.33,1
8/18/2013,6:50:06,21.495867,-158.71907,-5.24,24588,313,0,83.49,1
8/18/2013,6:53:07,21.497164,-158.718124,-5.95,7488,129,0,174.29,1
8/18/2013,6:56:13,21.497362,-158.718246,-14.49,0,177,0,25.38,1
8/18/2013,6:59:17,21.497322,-158.718262,2.9,0,251,0,4.75,
8/18/2013,7:02:19,21.497629,-158.718552,-27.06,0,272,0,45.45,
8/18/2013,7:05:22,21.497768,-158.718613,-21.76,2808,308,0,16.69,
8/18/2013,7:08:22,21.497768,-158.718552,43.7,0,355,0,6.31,
8/18/2013,7:11:24,21.498022,-158.718811,-6.37,3312,140,0,38.93,1
8/18/2013,7:14:29,21.498152,-158.718704,13.35,0,303,0,18.21,1
8/18/2013,7:17:31,21.498508,-158.719009,-48.2,0,70,0,50.62,
8/18/2013,7:20:33,21.498558,-158.71846,27.43,0,120,0,57.07,
8/18/2013,7:23:36,21.498638,-158.719345,20.82,0,339,0,91.99,
8/18/2013,7:26:39,21.498562,-158.719833,40.99,0,39,0,51.19,
8/18/2013,7:29:44,21.498842,-158.719742,46.83,0,101,0,32.53,
8/18/2013,7:32:47,21.499231,-158.719681,19.33,0,305,0,43.71,
8/18/2013,7:35:53,21.499313,-158.719254,71.32,0,108,0,45.11,
8/18/2013,7:38:54,21.49929,-158.718094,50.9,18360,173,0,120.04,1
8/18/2013,7:41:53,21.501825,-158.718246,153.39,8388,208,0,282.32,1
8/18/2013,7:44:51,21.50215,-158.714371,-100.29,13176,61,0,402.52,1
8/18/2013,7:47:54,21.511038,-158.716232,-106.4,19980,347,0,1006.88,1
8/18/2013,7:50:58,21.5072,-158.715302,-97.25,43200,190,0,437.48,1
8/18/2013,7:53:57,21.503576,-158.712128,-96.57,12456,142,0,519.81,1
8/18/2013,7:57:09,21.503555,-158.711655,79.52,0,74,0,48.99,1
8/18/2013,8:04:17,21.503555,-158.711655,79.52,0,74,0,0,
8/18/2013,8:19:01,21.492088,-158.679993,18.65,28800,142,0,3515.14,1
8/18/2013,8:37:12,21.497309,-158.676819,22.61,0,129,0,666.99,
8/18/2013,8:50:40,21.509005,-158.669662,28.38,19620,156,0,1496.54,1
8/18/2013,9:02:03,21.506647,-158.672195,34.7,25740,154,0,370.7,1
8/18/2013,9:11:21,21.514431,-158.660599,34.59,2124,325,0,1479.26,
8/18/2013,9:20:33,21.506264,-158.667648,16.8,576,140,0,1164.67,1
8/18/2013,9:29:54,21.509354,-158.663727,1.17,0,317,0,531.6,1
8/18/2013,9:33:05,21.509466,-158.663712,-9.44,0,163,0,12.55,
8/18/2013,9:36:11,21.507708,-158.662048,-5.98,9288,151,0,260.47,1
8/18/2013,9:39:20,21.503971,-158.659988,-14.85,0,49,0,467,1
8/18/2013,9:42:27,21.506783,-158.658188,15.4,28296,357,0,363.93,1
8/18/2013,9:45:37,21.509237,-158.65683,7.17,0,29,0,306.91,1
8/18/2013,9:48:50,21.509394,-158.656631,-17.77,0,359,0,26.99,
8/18/2013,9:52:01,21.507551,-158.656616,-0.8,43848,182,0,204.94,1
8/18/2013,9:55:10,21.501547,-158.655807,13.17,20016,82,0,672.84,1
8/18/2013,9:58:15,21.503912,-158.656616,3.17,26712,88,0,275.97,1
8/18/2013,10:01:26,21.502361,-158.654984,10.15,29160,170,0,241.35,1
8/18/2013,10:04:35,21.50235,-158.654465,6.97,0,109,0,53.71,1
8/18/2013,10:07:44,21.504696,-158.651886,30.81,0,210,0,373.15,
8/18/2013,10:10:51,21.502581,-158.65416,-3.04,14328,53,0,332.65,
8/18/2013,10:13:58,21.5019,-158.654877,14.38,24048,57,0,106,1
8/18/2013,10:17:07,21.501955,-158.652649,13.39,32292,157,0,230.58,1
8/18/2013,10:20:21,21.500061,-158.652832,22.57,0,25,0,211.45,1
8/18/2013,10:23:43,21.500135,-158.652573,3.5,612,205,0,28.03,
8/18/2013,10:26:59,21.496483,-158.657608,-20.71,25668,321,0,660.5,
8/18/2013,10:30:13,21.499523,-158.660934,16.34,30456,171,0,482.36,
8/18/2013,10:33:30,21.501211,-158.656021,10.51,13932,47,0,541.84,
8/18/2013,10:37:03,21.503872,-158.655228,9.77,1656,66,0,307.05,
8/18/2013,10:40:42,21.503511,-158.654404,1.37,0,41,0,94.23,
8/18/2013,10:43:48,21.502029,-158.652512,-18.64,11448,139,0,255.87,1
8/18/2013,10:46:53,21.497656,-158.647278,29.63,1692,167,0,727.78,1
8/18/2013,10:50:00,21.497755,-158.646973,10.06,0,307,0,33.42,1
8/18/2013,10:53:06,21.499882,-158.655151,12.03,1188,60,0,878.52,
8/18/2013,10:56:12,21.499783,-158.654831,21.17,504,125,0,34.89,1
8/18/2013,10:59:17,21.503712,-158.661667,-7.77,2592,98,0,831.29,1
8/18/2013,11:02:23,21.504124,-158.655548,25.29,0,322,0,634.7,1
8/18/2013,11:05:26,21.504034,-158.655258,15.28,0,153,0,31.63,
8/18/2013,11:08:32,21.503942,-158.654831,10.15,0,328,0,45.34,
8/18/2013,11:11:38,21.503803,-158.654419,1.92,1440,128,0,45.34,1
8/18/2013,11:14:40,21.503675,-158.654037,5.15,1764,78,0,42,1
8/18/2013,11:17:45,21.503572,-158.653641,7.42,0,11,0,42.54,
8/18/2013,11:20:48,21.503384,-158.653534,51.12,0,144,0,23.65,
8/18/2013,11:23:54,21.503256,-158.653046,7.28,1188,142,0,52.45,1
8/18/2013,11:26:57,21.50157,-158.654053,8.03,27216,349,0,214.48,1
8/18/2013,11:30:00,21.499844,-158.65097,11.7,864,287,0,372.25,1
8/18/2013,11:33:05,21.499771,-158.650864,14.96,1836,88,0,13.64,1
8/18/2013,11:36:11,21.49963,-158.650574,9.05,2232,187,0,33.85,
8/18/2013,11:39:16,21.499674,-158.650299,7.36,0,96,0,28.87,
8/18/2013,11:42:23,21.499538,-158.650009,1.29,900,96,0,33.6,1
8/18/2013,11:45:30,21.499468,-158.649796,7.4,2124,125,0,23.37,1
8/18/2013,11:48:32,21.499367,-158.649109,-102,0,87,0,71.96,
8/18/2013,11:51:39,21.499239,-158.649353,6,1188,78,0,28.98,1
8/18/2013,11:54:45,21.499128,-158.6492,11.84,3600,106,0,20.07,1
8/18/2013,11:57:51,21.498177,-158.648682,13.7,972,148,0,118.55,1
8/18/2013,12:00:59,21.497986,-158.64856,0.29,4356,178,0,24.71,1
8/18/2013,12:04:08,21.497839,-158.648407,11.3,828,142,0,22.75,
8/18/2013,12:07:18,21.497629,-158.648224,8.83,2376,108,0,30.06,1
8/18/2013,12:10:28,21.497307,-158.648071,6.01,2628,232,0,39.15,1
8/18/2013,12:13:39,21.494444,-158.644348,9.47,2664,154,0,499.71,1
8/18/2013,12:16:49,21.494072,-158.644287,11.52,1692,111,0,41.84,1
8/18/2013,12:19:58,21.493616,-158.644058,8.51,2664,154,0,55.97,1
8/18/2013,12:23:07,21.493269,-158.644043,-1.4,1260,140,0,38.62,1
8/18/2013,12:26:16,21.493174,-158.64415,-6.25,1980,205,0,15.3,
8/18/2013,12:29:36,21.492535,-158.644302,-91.44,864,210,0,72.77,1
8/18/2013,12:32:47,21.492065,-158.644165,-38.04,0,197,0,54.15,1
8/18/2013,12:35:57,21.491665,-158.644043,16.34,0,183,0,46.23,
8/18/2013,12:39:09,21.491175,-158.644226,-49.24,0,201,0,57.68,
8/18/2013,12:42:22,21.490692,-158.644226,-56.08,0,78,0,53.71,
8/18/2013,12:45:35,21.491474,-158.64624,-1.12,51768,248,0,225.79,1
8/18/2013,12:48:45,21.490414,-158.645874,-7.07,21924,153,0,123.8,1
8/18/2013,12:51:55,21.488728,-158.644638,-3.23,23652,344,0,226.94,1
8/18/2013,12:55:05,21.488832,-158.643707,3.35,40068,170,0,97.02,1
8/18/2013,12:58:15,21.486729,-158.640961,15.97,21168,86,0,367.98,
8/18/2013,13:01:19,21.487131,-158.645081,25.21,17928,35,0,428.62,1
8/18/2013,13:04:23,21.490778,-158.653671,7.97,24048,333,0,976.92,1
8/18/2013,13:07:26,21.48757,-158.653641,-5.56,10584,136,0,356.73,1
8/18/2013,13:10:32,21.486879,-158.653244,11.2,7308,62,0,87.13,1
8/18/2013,13:13:35,21.485069,-158.651855,11.88,28548,139,0,247.31,
8/18/2013,13:16:36,21.486887,-158.655548,10.07,11520,306,0,432.29,1
8/18/2013,13:19:41,21.486687,-158.658676,23.03,0,224,0,324.41,1
8/18/2013,13:22:50,21.486288,-158.658966,13.39,0,140,0,53.56,
8/18/2013,13:25:56,21.485958,-158.659119,14.93,0,252,0,39.96,
8/18/2013,13:29:12,21.485533,-158.659241,12.15,0,312,0,48.91,
8/18/2013,13:32:21,21.485134,-158.659332,21.98,0,231,0,45.35,
8/18/2013,13:35:27,21.484858,-158.659363,10.28,0,301,0,30.86,
8/18/2013,13:38:31,21.485247,-158.659943,13.2,24768,331,0,73.98,1
8/18/2013,13:41:35,21.491941,-158.662155,11.89,21456,26,0,778.73,1
8/18/2013,13:44:39,21.49826,-158.663376,5.88,39744,310,0,713.91,1
8/18/2013,13:47:49,21.500618,-158.662064,10.81,30132,144,0,295.25,1
8/18/2013,13:50:59,21.498655,-158.662613,6.3,35568,201,0,225.54,1
8/18/2013,13:54:11,21.500587,-158.660995,3.41,11736,8,0,272.35,1
