Date,Time,Latitude,Longitude,Altitude,Speed,Course,Type,Distance,Essential
8/18/2013,13:57:57,21.504431,-158.659073,13.49,35028,25,0,471.42,1
8/18/2013,14:04:23,21.501501,-158.651566,5.41,35244,149,0,842.21,1
8/18/2013,14:14:29,21.503963,-158.641129,7.65,20556,22,0,1113.93,1
8/18/2013,14:17:38,21.50046,-158.640656,2.79,27864,120,0,392.58,1
8/18/2013,14:20:43,21.505995,-158.645798,7.6,25920,342,0,813.5,1
8/18/2013,14:23:48,21.50396,-158.643448,20.4,5508,169,0,332.13,1
8/18/2013,14:26:54,21.506191,-158.642303,4.8,15984,133,0,274.91,1
8/18/2013,14:30:00,21.505545,-158.638336,4.54,23400,34,0,416.64,1
8/18/2013,14:33:05,21.511168,-158.632553,42.39,34704,328,0,865.36,1
8/18/2013,14:36:10,21.514126,-158.625473,7.7,20556,126,0,802.88,1
8/18/2013,14:39:16,21.508192,-158.623917,-7.51,6840,349,0,679.18,1
8/18/2013,14:42:22,21.502789,-158.62558,24.88,41760,171,0,624.93,1
8/18/2013,14:45:27,21.496111,-158.625687,6.18,24624,342,0,742.64,1
8/18/2013,14:48:35,21.490362,-158.627975,11.14,44784,309,0,681.68,1
8/18/2013,14:51:45,21.483324,-158.630569,9.94,34200,170,0,827.33,1
8/18/2013,14:54:53,21.478666,-158.632645,13.49,39708,153,0,560.72,1
8/18/2013,14:58:00,21.472261,-158.632782,14.64,40752,161,0,712.34,1
8/18/2013,15:01:06,21.465637,-158.634262,12.5,23580,91,0,752.31,1
8/18/2013,15:06:59,21.457905,-158.626114,10.41,28440,175,0,1204.23,1
8/18/2013,15:16:17,21.446487,-158.61348,-3.45,0,0,0,1822.51,1
8/18/2013,15:19:22,21.438015,-158.603943,19.39,38880,153,0,1364.46,
8/18/2013,15:22:23,21.438702,-158.609573,-13.75,9576,18,0,587.7,
8/18/2013,15:25:23,21.439926,-158.614258,1.02,41616,352,0,503.64,
8/18/2013,15:28:24,21.446922,-158.613663,25.11,26820,56,0,780.35,1
8/18/2013,15:31:27,21.447813,-158.611008,22.5,0,341,0,292.1,1
8/18/2013,15:34:51,21.448141,-158.61142,14.72,1332,311,0,56.11,1
8/18/2013,15:39:52,21.448296,-158.611786,12.03,17100,348,0,41.62,1
8/18/2013,15:43:49,21.450298,-158.607101,8.99,9288,83,0,533.53,1
8/18/2013,15:46:52,21.452206,-158.6035,-1.26,28980,350,0,428.83,1
8/18/2013,15:49:56,21.455938,-158.601166,23.61,25236,4,0,480.16,1
8/18/2013,15:53:00,21.454947,-158.595856,14.33,0,135,0,560.47,1
8/18/2013,15:56:02,21.4557,-158.595016,10.38,55368,187,0,120.7,1
8/18/2013,15:59:04,21.458691,-158.594177,17.6,28692,345,0,343.73,1
8/18/2013,16:02:13,21.461523,-158.593353,8.65,22716,61,0,326.25,1
8/18/2013,16:05:30,21.466738,-158.592041,23.68,19908,59,0,595.56,1
8/18/2013,16:08:48,21.467623,-158.589798,13.25,108,68,0,252.11,1
8/18/2013,16:12:08,21.470423,-158.587021,5.66,27432,339,0,423.69,1
8/18/2013,16:15:24,21.471508,-158.583679,12.64,15120,8,0,366.27,1
8/18/2013,16:18:39,21.469997,-158.579437,21.5,24804,111,0,470.01,1
8/18/2013,16:21:53,21.472574,-158.577545,39.21,24732,184,0,347.05,1
8/18/2013,16:25:08,21.48391,-158.590698,18.15,42264,331,0,1855.03,1
8/18/2013,16:28:27,21.492146,-158.589844,25.65,18360,90,0,920.05,1
8/18/2013,16:31:45,21.495583,-158.58493,13.22,26316,324,0,636.04,1
8/18/2013,16:35:03,21.497921,-158.581802,25.19,20376,97,0,415.11,1
8/18/2013,16:38:17,21.496407,-158.576126,23.03,24120,50,0,610.89,1
8/18/2013,16:41:34,21.5033,-158.57637,21.31,17316,76,0,766.88,1
8/18/2013,16:44:53,21.503191,-158.574341,25.02,936,349,0,210.26,1
8/18/2013,16:48:11,21.504929,-158.573151,18.56,13824,34,0,229.14,1
8/18/2013,16:51:26,21.504454,-158.569061,27.87,30132,136,0,426.41,1
8/18/2013,16:54:42,21.500973,-158.562622,16.62,29016,16,0,770.44,1
8/18/2013,16:57:56,21.5026,-158.559647,9.45,14832,173,0,357.02,1
8/18/2013,17:01:14,21.503973,-158.55574,4.99,35424,344,0,432.07,1
8/18/2013,17:04:30,21.50716,-158.554031,18.67,32652,341,0,396.03,1
8/18/2013,17:07:48,21.506882,-158.550186,11.28,25344,153,0,398.98,1
8/18/2013,17:11:33,21.504868,-158.54361,12,576,114,0,716.22,1
8/18/2013,17:14:47,21.500061,-158.537735,-14.34,33732,180,0,809.4,1
8/18/2013,17:18:05,21.498489,-158.532837,5.68,23364,346,0,536.04,1
8/18/2013,17:21:19,21.498281,-158.52861,26.32,13032,353,0,437.93,1
8/18/2013,17:24:36,21.498453,-158.525864,20.53,22752,13,0,284.74,1
8/18/2013,17:27:50,21.49349,-158.519821,4.49,6480,57,0,833.93,1
8/18/2013,17:31:07,21.493654,-158.514542,13.37,16848,22,0,546.48,1
8/18/2013,17:34:23,21.493158,-158.509521,19.48,33552,141,0,522.4,1
8/18/2013,17:37:39,21.484184,-158.499939,20.62,39744,150,0,1406.64,1
8/18/2013,17:40:56,21.479731,-158.494003,14.72,36648,146,0,788.93,1
8/18/2013,17:45:10,21.474905,-158.486816,26.06,74196,183,0,917.06,1
8/18/2013,17:49:43,21.471338,-158.479401,55.72,9576,332,0,863.73,1
8/18/2013,17:53:06,21.468122,-158.474411,208.14,20016,89,0,628.1,1
8/18/2013,17:57:06,21.464703,-158.468781,237.88,23868,82,0,695.67,1
8/18/2013,18:04:35,21.455032,-158.452652,18.34,16848,54,0,1985.55,1
8/18/2013,18:15:15,21.455769,-158.436066,174.03,37836,134,0,1718.43,1
8/18/2013,18:18:24,21.459465,-158.435303,179.97,33408,312,0,418.49,1
8/18/2013,18:22:03,21.459181,-158.433792,12.42,612,325,0,159.53,1
8/18/2013,18:29:38,21.466497,-158.435898,-5.2,38844,320,0,842.19,1
8/18/2013,18:32:44,21.469355,-158.433456,4.58,3924,89,0,406.02,1
8/18/2013,18:35:50,21.472189,-158.432388,6.99,12096,18,0,333.94,1
8/18/2013,18:38:54,21.467743,-158.424408,-44.27,10512,48,0,962.44,1
8/18/2013,18:41:58,21.472252,-158.421036,44.25,25848,357,0,610.85,1
8/18/2013,18:45:04,21.472916,-158.416733,2.94,35928,330,0,451.34,1
8/18/2013,18:48:10,21.481413,-158.420319,8.14,20088,11,0,1015.07,1
8/18/2013,18:51:19,21.484707,-158.418564,8.95,36252,337,0,408.82,1
8/18/2013,18:54:25,21.489761,-158.418777,4.18,42984,318,0,562.41,1
8/18/2013,18:57:30,21.48979,-158.414185,-1.76,21708,118,0,475.12,1
8/18/2013,19:00:38,21.489933,-158.4086,3.06,35784,335,0,578.07,1
8/18/2013,19:03:39,21.489082,-158.401031,24.23,15156,78,0,788.82,1
8/18/2013,19:06:37,21.492378,-158.399673,136.36,11628,123,0,392.51,1
8/18/2013,19:09:37,21.488813,-158.39151,68.55,38376,109,0,932.98,1
8/18/2013,19:12:36,21.488876,-158.38559,128.86,17136,17,0,612.56,1
8/18/2013,19:15:40,21.495365,-158.383087,19.34,35388,117,0,766.61,1
8/18/2013,19:18:39,21.499039,-158.380096,-31.5,9000,317,0,512.5,1
8/18/2013,19:21:38,21.501549,-158.373199,45.8,25344,4,0,766.19,1
8/18/2013,19:24:36,21.504974,-158.366608,321.24,9864,39,0,781.02,1
8/18/2013,19:27:35,21.51066,-158.363678,154.15,12168,44,0,701.16,1
8/18/2013,19:30:34,21.515772,-158.359436,168.63,4284,233,0,718.11,1
8/18/2013,19:33:35,21.52191,-158.358536,36.15,43956,335,0,688.83,1
8/18/2013,19:36:34,21.527462,-158.357697,72.26,16452,340,0,623.42,1
8/18/2013,19:39:41,21.532309,-158.356476,30.7,79524,107,0,553.56,1
8/18/2013,19:42:40,21.534355,-158.354309,11.99,12492,31,0,319.37,1
8/18/2013,19:45:39,21.539169,-158.351028,27.44,11844,21,0,633.8,1
8/18/2013,19:48:44,21.544666,-158.349335,21.65,38664,100,0,635.83,1
8/18/2013,19:51:43,21.549614,-158.34552,3.27,8748,215,0,677.05,1
8/18/2013,19:55:02,21.551912,-158.33757,32.73,12816,105,0,860.99,1
8/18/2013,19:58:02,21.555233,-158.332855,12.24,18468,61,0,611.67,1
8/18/2013,20:01:03,21.556244,-158.326309,59.7,12024,8,0,686.24,1
8/18/2013,20:04:02,21.559568,-158.322983,20.92,14076,137,0,504.9,1
8/18/2013,20:07:00,21.559057,-158.316818,10.12,7056,152,0,640.08,1
8/18/2013,20:09:58,21.561989,-158.311508,5.34,14076,91,0,638.62,1
8/18/2013,20:12:56,21.564079,-158.30632,53.5,28980,107,0,584.68,1
8/18/2013,20:15:54,21.567749,-158.29837,53.91,21492,41,0,917.83,1
8/18/2013,20:18:52,21.568567,-158.288986,95.08,10764,193,0,974.65,1
8/18/2013,20:21:50,21.572206,-158.277954,48.39,19116,24,0,1210.43,1
8/18/2013,20:24:53,21.573872,-158.276398,35.81,72,186,0,245.37,1
8/18/2013,20:27:53,21.5739,-158.27623,32.81,1944,72,0,17.65,1
8/18/2013,20:30:57,21.573843,-158.276398,27.88,252,266,0,18.49,
8/18/2013,20:34:02,21.573938,-158.27655,47.02,2484,129,0,18.94,
8/18/2013,20:37:08,21.573927,-158.276703,-3.16,432,55,0,15.87,
8/18/2013,20:40:14,21.573793,-158.276337,21.26,612,158,0,40.67,
8/18/2013,20:43:21,21.573931,-158.276474,42.12,1548,139,0,20.88,
8/18/2013,20:46:27,21.57378,-158.276245,22.87,2484,306,0,29.03,
8/18/2013,20:49:36,21.573864,-158.27626,29.46,0,132,0,9.47,
8/18/2013,20:52:45,21.573736,-158.276276,31.6,0,80,0,14.33,
8/18/2013,20:55:56,21.57387,-158.276581,-59.07,3564,128,0,34.88,
8/18/2013,20:59:11,21.573772,-158.276474,-50.66,0,131,0,15.53,
8/18/2013,21:02:39,21.573982,-158.276627,26.27,3672,111,0,28.21,
8/18/2013,21:06:09,21.573965,-158.276718,0.51,6984,122,0,9.6,
8/18/2013,21:09:49,21.573683,-158.276398,-77.99,10152,109,0,45.59,
8/18/2013,21:13:11,21.573957,-158.276627,20.84,7596,299,0,38.59,
8/18/2013,21:16:40,21.573971,-158.276749,6.21,3204,134,0,12.71,
8/18/2013,21:20:26,21.573734,-158.276138,39.42,0,281,0,68.46,
8/18/2013,21:23:39,21.573895,-158.276367,45.77,0,118,0,29.69,
8/18/2013,21:27:01,21.573853,-158.276352,60.55,0,212,0,4.92,
8/18/2013,21:30:19,21.573853,-158.276474,44.08,5544,136,0,12.62,
8/18/2013,21:33:24,21.573862,-158.276306,76.13,4140,286,0,17.4,
8/18/2013,21:36:29,21.573919,-158.276489,46.39,0,285,0,19.96,
8/18/2013,21:39:35,21.573822,-158.276337,62.27,0,84,0,19.06,
8/18/2013,21:42:39,21.573866,-158.276459,51.03,0,290,0,13.53,
8/18/2013,21:45:42,21.573969,-158.276825,20.96,684,276,0,39.54,
8/18/2013,21:48:45,21.573797,-158.276047,94.17,0,240,0,82.69,
8/18/2013,21:51:48,21.573597,-158.276138,101.75,0,104,0,24.15,
8/18/2013,21:54:51,21.573807,-158.276138,103.68,0,125,0,23.35,
8/18/2013,21:58:08,21.573872,-158.275726,113.9,10620,284,0,43.21,
8/18/2013,22:02:35,21.57412,-158.276245,8.23,0,90,0,60.34,
8/18/2013,22:08:03,21.57408,-158.276398,36.84,0,87,0,16.43,
8/18/2013,22:11:06,21.57373,-158.276688,163.01,0,88,0,49.13,
8/18/2013,22:14:09,21.574064,-158.276382,32.18,0,94,0,48.79,
8/18/2013,22:17:16,21.574089,-158.276733,87.22,0,54,0,36.4,
8/18/2013,22:20:19,21.574112,-158.276321,21.06,0,81,0,42.68,
8/18/2013,22:23:25,21.57403,-158.276367,31.55,0,66,0,10.28,
8/18/2013,22:26:31,21.573978,-158.276352,42.77,0,150,0,5.99,
8/18/2013,22:29:39,21.574024,-158.276367,43.52,0,57,0,5.34,
8/18/2013,22:32:46,21.574068,-158.276337,14.92,180,126,0,5.79,
8/18/2013,22:35:53,21.57406,-158.276337,26.41,0,163,0,0.89,
8/18/2013,22:39:01,21.574186,-158.276321,-1.93,0,58,0,14.11,
8/18/2013,22:42:34,21.574102,-158.276306,22.59,288,137,0,9.47,
8/18/2013,22:45:47,21.574055,-158.27626,31.36,288,348,0,7.07,
8/18/2013,22:48:49,21.574114,-158.276367,37.47,216,161,0,12.86,
8/18/2013,22:51:56,21.574106,-158.276291,35.21,108,138,0,7.91,
8/18/2013,22:55:16,21.574188,-158.276459,32.6,7272,289,0,19.62,
8/18/2013,22:58:20,21.57416,-158.276657,74.49,504,291,0,20.71,
8/18/2013,23:01:22,21.573833,-158.276123,58.78,180,133,0,66.11,
8/18/2013,23:04:20,21.574093,-158.276443,61.03,144,176,0,43.94,
8/18/2013,23:07:20,21.574068,-158.276276,30.51,0,93,0,17.49,
8/18/2013,23:10:21,21.574083,-158.276352,11.61,0,122,0,8.03,
8/18/2013,23:13:22,21.574516,-158.275528,7.51,4644,67,0,97.87,1
8/18/2013,23:16:21,21.574991,-158.27388,15.22,3996,79,0,178.41,1
8/18/2013,23:19:20,21.575602,-158.272842,156.92,5328,87,0,127.03,1
8/18/2013,23:22:18,21.575809,-158.27063,32.83,0,225,0,229.88,1
8/18/2013,23:25:16,21.575644,-158.270538,28.59,576,213,0,20.67,
8/18/2013,23:28:15,21.575953,-158.26796,10.47,10296,84,0,268.78,1
8/18/2013,23:31:14,21.576576,-158.264053,18.79,6804,103,0,409.89,1
8/18/2013,23:34:13,21.576939,-158.260284,11.96,6480,90,0,391.81,1
8/18/2013,23:37:12,21.574896,-158.257706,600.68,8712,76,0,350.24,1
8/18/2013,23:40:10,21.578146,-158.251358,37.03,11916,97,0,749.31,1
8/18/2013,23:43:10,21.57789,-158.247269,25.76,11484,80,0,423.77,1
8/18/2013,23:46:11,21.578348,-158.242996,20.05,7632,84,0,444.76,1
8/18/2013,23:49:13,21.57872,-158.239273,8.01,8424,83,0,387.18,1
8/18/2013,23:52:13,21.577946,-158.223511,24.12,57852,96,0,1632.09,1
8/18/2013,23:55:11,21.58107,-158.189362,-28.54,83700,89,0,3548.09,1
8/18/2013,23:58:12,21.573751,-158.152908,13.11,77400,105,-4,3856.29,1
8/19/2013,0:01:12,21.564034,-158.117844,16.22,86364,116,-2,0,1
8/19/2013,0:04:14,21.542744,-158.096298,175.63,74448,138,0,3251.08,1
8/19/2013,0:07:15,21.521357,-158.071945,293.56,81504,134,0,3464.19,1
8/19/2013,0:10:13,21.494152,-158.049225,98.92,35640,129,0,3830.86,1
8/19/2013,0:13:14,21.474264,-158.015213,224.07,111204,111,0,4156.34,1
8/19/2013,0:16:13,21.439224,-157.994797,184.76,114660,189,0,4432.26,1
8/19/2013,0:19:10,21.395027,-157.982895,-58.46,104796,115,0,5066.57,1
8/19/2013,0:22:08,21.384636,-157.932983,68.18,12636,86,0,5295.28,1
8/19/2013,0:25:07,21.373085,-157.918045,36.12,40716,101,0,2010.5,1
8/19/2013,0:28:05,21.373096,-157.917862,24.42,0,141,0,18.99,1
8/19/2013,0:31:04,21.359646,-157.899582,29.39,64836,168,0,2412.46,1
8/19/2013,0:34:05,21.327204,-157.868088,22.44,107532,146,0,4863.39,1
8/19/2013,0:37:06,21.300865,-157.834183,51.96,22608,122,0,4573.1,1
8/19/2013,0:40:04,21.30895,-157.819885,122.79,45720,57,0,1732.69,1
8/19/2013,0:43:06,21.316471,-157.811676,73.18,0,276,0,1192.7,1
8/19/2013,0:46:16,21.316645,-157.811417,135.93,0,275,0,33.08,
8/19/2013,0:49:22,21.316801,-157.811676,0.47,0,235,0,31.95,
8/19/2013,0:53:08,21.316645,-157.811676,46.81,0,232,0,17.35,
8/19/2013,0:56:53,21.316542,-157.811569,274.6,0,2,0,15.94,
8/19/2013,0:59:58,21.316603,-157.811523,135.8,0,166,0,8.29,
8/19/2013,1:03:09,21.316298,-157.81163,306.14,2196,352,0,35.68,
8/19/2013,1:06:25,21.316713,-157.811584,81.51,4644,359,0,46.39,
8/19/2013,1:09:36,21.31661,-157.811539,91.38,0,258,0,12.37,
8/19/2013,1:12:43,21.316591,-157.811523,65.22,900,184,0,2.69,
8/19/2013,1:15:53,21.316633,-157.811508,116.74,0,232,0,4.92,
8/19/2013,1:19:01,21.316599,-157.811508,100.72,576,206,0,3.78,
8/19/2013,1:22:08,21.316666,-157.81131,104.66,936,143,0,21.82,
8/19/2013,1:25:31,21.316742,-157.811295,47.54,1116,83,0,8.59,
8/19/2013,1:28:51,21.316629,-157.8116,82.39,12600,229,0,34,
8/19/2013,1:32:33,21.316582,-157.811676,63.09,1944,55,0,9.45,
8/19/2013,1:36:35,21.316654,-157.811462,119.67,468,88,0,23.57,
8/19/2013,1:39:48,21.316624,-157.811478,108.27,2232,15,0,3.72,
8/19/2013,1:42:58,21.316637,-157.811523,117.13,0,317,0,4.88,
8/19/2013,1:46:06,21.316505,-157.811447,142.15,2412,159,0,16.66,
8/19/2013,1:49:24,21.316498,-157.811584,56.51,3924,218,0,14.21,
8/19/2013,1:52:35,21.316494,-157.811523,121.9,324,124,0,6.33,
8/19/2013,1:56:29,21.316271,-157.81189,68.23,11052,41,0,45.39,
8/19/2013,2:01:39,21.316542,-157.81163,97.83,1080,209,0,40.42,
8/19/2013,2:07:35,21.316557,-157.811569,95.6,288,188,0,6.54,
8/19/2013,2:13:05,21.316525,-157.811707,95.97,108,212,0,14.73,
8/19/2013,2:19:04,21.316622,-157.811646,95.93,252,212,0,12.5,
8/19/2013,2:26:32,21.316643,-157.811508,190.15,0,309,0,14.48,
8/19/2013,2:35:53,21.316648,-157.811661,49.76,1368,226,0,15.86,
8/19/2013,2:39:11,21.31665,-157.811493,221.06,0,261,0,17.4,
8/19/2013,2:42:28,21.316576,-157.811478,134.49,0,142,0,8.37,
8/19/2013,2:45:46,21.316696,-157.811478,175.68,0,92,0,13.34,
8/19/2013,2:49:04,21.316648,-157.811386,191.07,0,17,0,10.92,
8/19/2013,2:52:20,21.316624,-157.81131,229.71,0,121,0,8.31,
8/19/2013,2:55:38,21.316536,-157.811249,180.09,2880,130,0,11.65,
8/19/2013,2:58:54,21.316479,-157.81131,168.69,0,30,0,8.95,
8/19/2013,3:02:13,21.316488,-157.811707,57.9,0,199,0,41.14,
8/19/2013,3:05:32,21.316616,-157.811554,99.99,0,189,0,21.3,
8/19/2013,3:08:54,21.316519,-157.811615,41.9,0,2,0,12.5,
8/19/2013,3:12:11,21.316605,-157.811523,79.91,216,267,0,13.5,
8/19/2013,3:15:30,21.316751,-157.811737,16.86,0,345,0,27.48,
8/19/2013,3:18:49,21.316832,-157.811844,-3.47,0,128,0,14.28,
8/19/2013,3:22:11,21.317114,-157.812378,-156.06,0,168,0,63.59,
8/19/2013,3:25:27,21.316891,-157.812103,-60.6,0,195,0,37.77,
8/19/2013,3:28:44,21.316971,-157.812195,-66.85,0,56,0,13.04,
8/19/2013,3:32:06,21.316732,-157.811966,-35.33,0,143,0,35.62,
8/19/2013,3:35:25,21.31687,-157.812302,-94.96,0,197,0,38.04,
8/19/2013,3:39:28,21.316013,-157.811066,196.26,0,72,0,159.61,
8/19/2013,3:43:56,21.316288,-157.811203,164.5,0,197,0,33.71,
8/19/2013,3:47:15,21.31694,-157.811752,54.55,180,131,0,92.14,
8/19/2013,3:50:34,21.316719,-157.811646,46.25,0,93,0,26.92,
8/19/2013,3:53:50,21.316786,-157.811813,34.24,0,172,0,18.84,
8/19/2013,3:57:06,21.316416,-157.811356,132.11,12456,140,0,62.72,
8/19/2013,4:00:22,21.316856,-157.811691,61.79,1512,208,0,59.98,
8/19/2013,4:03:24,21.316095,-157.810852,273.17,792,291,0,121.3,
8/19/2013,4:06:29,21.316486,-157.81131,151.1,1296,305,0,64.35,
8/19/2013,4:09:32,21.316608,-157.811417,105.6,0,131,0,17.52,
8/19/2013,4:12:34,21.316809,-157.811676,80,756,196,0,34.92,
8/19/2013,4:15:36,21.316801,-157.811798,44.52,108,259,0,12.67,
8/19/2013,4:18:38,21.31671,-157.811539,90.59,5004,104,0,28.67,
8/19/2013,4:21:40,21.316681,-157.811508,94.81,1584,340,0,4.55,
8/19/2013,4:24:45,21.316559,-157.811356,100.02,0,154,0,20.78,
8/19/2013,4:27:50,21.316647,-157.811646,56.61,0,157,0,31.59,
8/19/2013,4:30:52,21.316664,-157.811508,85.94,2124,107,0,14.42,
8/19/2013,4:34:09,21.316139,-157.811615,39.48,0,238,0,59.42,
8/19/2013,4:37:50,21.316549,-157.811874,121.43,10800,180,0,52.9,
8/19/2013,4:42:01,21.316584,-157.811554,86.76,3996,179,0,33.38,
8/19/2013,4:45:06,21.31666,-157.811615,105.19,0,142,0,10.55,
8/19/2013,4:48:08,21.316708,-157.811478,95.56,1080,218,0,15.16,
8/19/2013,4:51:10,21.316639,-157.811584,113.98,864,17,0,13.4,
8/19/2013,4:54:11,21.316532,-157.811569,91.16,1476,192,0,12,
8/19/2013,4:57:13,21.316748,-157.811493,126.51,2268,176,0,25.28,
8/19/2013,5:00:20,21.316645,-157.811554,88.8,540,95,0,13.08,
8/19/2013,5:03:26,21.316677,-157.811432,106.65,5508,286,0,13.13,
8/19/2013,5:06:32,21.316601,-157.811584,60.45,1296,356,0,17.87,
8/19/2013,5:09:42,21.316643,-157.811859,54.5,5076,311,0,28.87,
8/19/2013,5:12:48,21.316647,-157.8116,85.09,2052,236,0,26.83,
8/19/2013,5:15:55,21.316713,-157.811493,105.83,2808,286,0,13.29,
8/19/2013,5:19:02,21.316607,-157.81131,136.87,2808,77,0,22.32,
8/19/2013,5:22:09,21.316645,-157.811646,67.05,4248,315,0,35.06,
8/19/2013,5:25:17,21.316929,-157.8116,101.37,0,346,0,31.94,
8/19/2013,5:28:23,21.316645,-157.811661,30.59,1296,225,0,32.21,
8/19/2013,5:31:30,21.316635,-157.811554,94.88,2952,147,0,11.14,
8/19/2013,5:34:36,21.316622,-157.811676,-16.17,900,264,0,12.72,
8/19/2013,5:37:43,21.316797,-157.811676,42.86,3528,242,0,19.46,
8/19/2013,5:40:49,21.316677,-157.81163,68.44,3132,97,0,14.17,
8/19/2013,5:44:07,21.317011,-157.81189,106.04,6660,138,0,45.88,
8/19/2013,5:47:17,21.316534,-157.811447,100.88,0,116,0,70.14,
8/19/2013,5:50:29,21.315817,-157.810944,134.81,10872,139,0,95.24,
8/19/2013,5:53:46,21.316507,-157.811737,-15.66,0,44,0,112.4,
8/19/2013,5:57:01,21.316683,-157.811813,9.77,288,166,0,21.09,
8/19/2013,6:04:06,21.315977,-157.811218,26.23,0,312,0,99.81,
8/19/2013,6:17:13,21.315741,-157.811035,34.63,4536,160,0,32.37,
8/19/2013,6:20:53,21.316628,-157.811539,109.73,396,155,0,111.6,
8/19/2013,6:30:08,21.316545,-157.811523,95.55,0,169,0,9.38,
8/19/2013,6:33:15,21.318226,-157.811142,210.97,0,155,0,191.04,
8/19/2013,6:36:17,21.316778,-157.811584,117.92,6660,21,0,167.39,
8/19/2013,6:39:24,21.316326,-157.811203,123.4,3924,328,0,63.9,
8/19/2013,6:42:27,21.3165,-157.811356,68.31,5184,117,0,25.01,
8/19/2013,6:45:45,21.316942,-157.811752,30.39,1044,135,-4,64.02,1